user_id,applicant_id,total_time,GENDER,RACE
11,2,5.05,M,ASIAN
11,5,5.26667,M,ASIAN
11,8,9.83333,M,ASIAN
4,3,15.5667,M,OTHER
4,10,15.7333,M,OTHER
4,9,10.05,M,ASIAN
10,26,9.95,M,ASIAN
10,37,15.6333,F,ASIAN
10,47,2.85,F,ASIAN
10,51,5.95,M,OTHER
10,55,4.43333,M,ASIAN
10,63,4.18333,F,WHITE
10,72,3.86667,F,ASIAN
10,76,2.45,M,ASIAN
12,4,11.9333,F,ASIAN
5,15,12.75,M,BLACK
5,17,5.76667,M,WHITE
11,14,11.45,M,OTHER
11,28,2.43333,M,WHITE
11,36,2.43333,F,WHITE
11,44,6.45,M,ASIAN
11,45,4.3,M,ASIAN
11,48,9.95,M,ASIAN
11,49,2.46667,M,OTHER
5,20,6.58333,M,ASIAN
11,62,5.6,M,ASIAN
11,84,6.43333,M,ASIAN
5,27,13.6167,M,ASIAN
11,85,6.63333,M,ASIAN
11,87,3.23333,F,ASIAN
11,95,8.15,M,ASIAN
11,104,4.81667,M,BLACK
11,105,12.9167,M,ASIAN
11,106,7.71667,M,HISPA
11,109,5.2,Unknown,OTHER
11,110,3.65,M,ASIAN
11,111,19.1833,M,ASIAN
11,114,4.91667,M,ASIAN
11,116,7.18333,M,ASIAN
11,147,3.4,M,ASIAN
11,150,9.23333,M,ASIAN
11,155,2.45,M,ASIAN
11,161,4.1,M,ASIAN
11,7,15.2333,M,BLACK
10,86,7.03333,M,OTHER
10,88,3.86667,Unknown,OTHER
10,89,1.51667,M,ASIAN
10,91,10.0333,M,WHITE
10,94,3.05,M,WHITE
10,96,12.0333,M,ASIAN
10,97,4.7,M,ASIAN
10,102,1.26667,F,WHITE
9,1,10.5,M,ASIAN
9,11,12.9,M,ASIAN
9,14,13.7833,M,OTHER
9,29,10.3333,M,ASIAN
9,33,13.9333,M,ASIAN
9,34,12.2333,M,ASIAN
12,109,8.68333,Unknown,OTHER
12,23,13.95,F,ASIAN
12,8,9.71667,M,ASIAN
12,18,7.43333,M,ASIAN
3,2,6.01667,M,ASIAN
3,5,5.18333,M,ASIAN
3,13,4.56667,M,WHITE
12,19,6.76667,M,ASIAN
3,18,6.78333,M,ASIAN
12,21,11.0667,F,ASIAN
3,22,6.1,M,ASIAN
3,24,3.55,F,ASIAN
3,35,5.23333,F,WHITE
3,39,3.25,F,ASIAN
3,45,2.66667,M,ASIAN
3,46,6.38333,M,HISPA
3,53,3.31667,F,ASIAN
3,54,2.88333,M,ASIAN
10,103,7.56667,M,OTHER
10,104,2.61667,M,BLACK
10,113,3.13333,F,ASIAN
10,119,5.96667,M,ASIAN
10,132,1.56667,F,OTHER
10,135,2.35,M,ASIAN
10,138,2.95,F,ASIAN
10,148,4.33333,M,ASIAN
10,156,1.41667,F,OTHER
10,160,2.55,F,ASIAN
10,161,2.03333,M,ASIAN
10,1,1.6,M,ASIAN
10,2,1.38333,M,ASIAN
10,80,1.61667,M,ASIAN
5,34,10.8833,M,ASIAN
5,38,9.3,M,ASIAN
5,65,6.71667,M,OTHER
5,68,13.7667,M,ASIAN
5,156,9.41667,F,OTHER
6,3,9.68333,M,OTHER
6,4,4.66667,F,ASIAN
6,21,5.46667,F,ASIAN
6,157,2.15,M,OTHER
6,152,0.816667,M,ASIAN
6,140,3.2,M,ASIAN
6,126,1.93333,M,ASIAN
6,121,1.88333,M,ASIAN
6,116,2.75,M,ASIAN
5,160,8.53333,F,ASIAN
6,112,6.88333,F,CARRIB
6,106,3.03333,M,HISPA
6,98,1.96667,F,OTHER
6,97,3.58333,M,ASIAN
6,64,2.4,F,WHITE
6,59,4.63333,F,ASIAN
6,53,4.18333,F,ASIAN
6,50,4.46667,M,ASIAN
12,30,7.81667,F,ASIAN
6,32,3.96667,M,ASIAN
6,42,3.76667,M,ASIAN
6,38,4.68333,M,ASIAN
6,36,6.11667,F,WHITE
6,31,6.3,M,ASIAN
6,28,5.71667,M,WHITE
6,25,3.88333,F,ASIAN
12,32,8.9,M,ASIAN
6,65,2.75,M,OTHER
12,40,6.8,F,ASIAN
6,66,2.55,M,ASIAN
6,78,2.7,M,ASIAN
6,91,4.66667,M,WHITE
12,41,9.98333,F,ASIAN
12,43,8.98333,M,WHITE
5,142,8.78333,F,ASIAN
5,133,8.78333,M,ASIAN
5,80,11.8167,M,ASIAN
5,94,11.65,M,WHITE
5,69,11.1667,M,OTHER
4,13,10.4833,M,WHITE
4,16,16.75,F,ASIAN
4,17,7.9,M,WHITE
4,20,6.4,M,ASIAN
12,51,9.56667,M,OTHER
4,41,7.66667,F,ASIAN
4,44,14.5167,M,ASIAN
4,71,13.75,M,ASIAN
4,74,4.18333,M,ASIAN
4,75,5.65,F,ASIAN
4,77,7.45,M,ASIAN
4,83,7,M,ASIAN
4,101,4.8,M,ASIAN
4,115,11.2833,F,OTHER
4,119,4.6,M,ASIAN
4,120,6.43333,M,ASIAN
4,123,7.6,M,ASIAN
4,132,7.15,F,OTHER
3,146,8.71667,F,HISPA
3,56,5.41667,F,ASIAN
3,60,7.05,M,WHITE
3,63,4.81667,F,WHITE
3,70,3.71667,M,ASIAN
4,134,12.1833,M,ASIAN
4,140,4.55,M,ASIAN
3,72,5.06667,F,ASIAN
3,76,2.1,M,ASIAN
4,141,18.9167,F,OTHER
3,90,4.5,F,ASIAN
3,96,2.35,M,ASIAN
3,99,4.38333,M,WHITE
4,149,5.73333,M,ASIAN
3,108,3.06667,M,BLACK
4,151,5.25,M,ASIAN
3,112,3.86667,F,OTHER
4,153,10.5667,M,ASIAN
4,154,3.93333,M,ASIAN
4,158,3.85,M,ASIAN
4,2,9.53333,M,ASIAN
4,21,5.66667,F,ASIAN
4,33,6.63333,M,ASIAN
4,68,5.05,M,ASIAN
4,121,7.68333,M,ASIAN
3,118,3.51667,M,ASIAN
3,125,3.21667,F,WHITE
3,130,5.71667,M,ASIAN
3,131,5.53333,F,BLACK
12,54,7.15,M,ASIAN
12,62,8.33333,M,ASIAN
12,64,8.68333,F,WHITE
12,66,7.51667,M,ASIAN
12,82,6.28333,M,ASIAN
12,90,7.55,F,ASIAN
12,92,10.2667,M,ASIAN
12,93,7.93333,M,ASIAN
9,42,12.85,M,ASIAN
9,50,16.4833,M,ASIAN
9,52,5.05,M,ASIAN
9,56,10.4167,F,ASIAN
12,111,7.11667,M,ASIAN
1,2,4.08333,M,ASIAN
1,6,3.51667,F,ASIAN
1,10,5.15,M,OTHER
1,11,2.66667,M,ASIAN
1,16,2.9,F,ASIAN
1,21,2.46667,F,ASIAN
1,19,3.45,M,ASIAN
1,40,2.35,F,ASIAN
1,47,1.61667,F,ASIAN
1,48,2.66667,M,ASIAN
1,61,4.35,M,ASIAN
9,98,9.25,F,OTHER
9,58,13.8833,M,OTHER
9,59,11.65,F,ASIAN
9,67,8.71667,M,OTHER
11,129,4.25,F,ASIAN
9,75,11.2667,F,ASIAN
11,154,6.51667,M,ASIAN
12,115,8.61667,F,OTHER
12,122,5.11667,M,ASIAN
9,81,5.78333,M,ASIAN
12,129,5.95,F,ASIAN
12,136,5.91667,F,ASIAN
9,82,8.05,M,ASIAN
9,102,12.85,F,WHITE
12,95,6.51667,M,ASIAN
9,108,7.56667,M,BLACK
12,145,6.58333,Unknown,OTHER
9,117,7.15,M,OTHER
9,124,16.85,M,OTHER
9,127,15.5667,Unknown,OTHER
9,128,11.7167,F,ASIAN
9,133,13.4,M,ASIAN
9,134,8.2,M,ASIAN
9,144,7.46667,F,ASIAN
9,152,8.2,M,ASIAN
9,159,13.4667,F,ASIAN
9,2,5.53333,M,ASIAN
7,7,8.36667,M,BLACK
7,12,6.8,F,BLACK
7,15,2.65,M,BLACK
7,25,2.25,F,ASIAN
7,29,5.66667,M,ASIAN
7,33,4.46667,M,ASIAN
7,37,2.51667,F,ASIAN
7,57,4.86667,M,ASIAN
7,79,3.46667,M,ASIAN
7,86,3.53333,M,OTHER
7,93,5.3,M,ASIAN
7,100,3.85,M,ASIAN
7,107,3.41667,M,OTHER
7,113,3.4,F,ASIAN
7,114,4.43333,M,ASIAN
7,121,3.96667,M,ASIAN
7,122,3.26667,M,ASIAN
7,123,9.28333,M,ASIAN
7,127,7.95,Unknown,OTHER
7,129,2.26667,F,ASIAN
7,135,3.51667,M,ASIAN
7,139,5.01667,M,ASIAN
7,143,3.46667,M,ASIAN
7,146,3.58333,F,HISPA
7,147,4.81667,M,ASIAN
7,157,4.31667,M,OTHER
7,159,4.21667,F,ASIAN
11,12,14.2667,F,BLACK
9,107,19.4667,M,OTHER
1,67,3.83333,M,OTHER
1,68,6.53333,M,ASIAN
1,71,1.65,M,ASIAN
9,146,11.55,F,HISPA
1,73,5.1,F,ASIAN
1,74,1.98333,M,ASIAN
1,84,2.53333,M,ASIAN
1,88,3.03333,Unknown,OTHER
1,92,2.53333,M,ASIAN
1,120,2.78333,M,ASIAN
1,126,3.46667,M,ASIAN
1,136,2.51667,F,ASIAN
1,137,3.68333,M,ASIAN
1,138,2.6,F,ASIAN
1,139,3.35,M,ASIAN
1,141,2.83333,F,OTHER
1,145,6.38333,Unknown,OTHER
1,153,6.73333,M,ASIAN
1,155,4.01667,M,ASIAN
7,110,0.6,M,ASIAN