id,user_id,applicant_id,rating,add_timestamp,page,timestamp
13,2,9,80,9/7/23 4:57,rating,1694062657
14,2,8,50,9/7/23 4:58,rating,1694062712
15,2,9,85,9/7/23 4:58,rating,1694062726
16,2,4,40,9/7/23 4:59,rating,1694062775
17,2,5,95,9/7/23 5:00,rating,1694062849
18,2,12,34,9/7/23 5:01,rating,1694062894
19,2,10,38,9/7/23 5:02,rating,1694062922
20,2,1,88,9/7/23 5:02,rating,1694062978
21,2,1,86,9/7/23 5:03,rating,1694062999
22,2,11,81,9/7/23 5:03,rating,1694063028
23,2,11,84,9/7/23 5:03,rating,1694063031
24,2,7,75,9/7/23 5:04,rating,1694063063
25,2,2,44,9/7/23 5:04,rating,1694063085
26,2,2,43,9/7/23 5:05,rating,1694063101
27,2,2,35,9/7/23 5:05,rating,1694063107
28,2,6,29,9/7/23 5:05,rating,1694063126
29,2,6,26,9/7/23 5:05,rating,1694063132
30,2,3,72,9/7/23 5:05,rating,1694063154
31,2,9,86,9/7/23 5:07,rating,1694063254
32,2,12,35,9/7/23 5:09,rating,1694063345
54,5,5,90,9/7/23 5:33,rating,1694064783
62,6,5,96,9/7/23 5:34,rating,1694064865
63,6,5,95,9/7/23 5:34,rating,1694064868
65,5,4,38,9/7/23 5:35,rating,1694064944
73,6,2,70,9/7/23 5:38,rating,1694065103
74,6,2,60,9/7/23 5:38,rating,1694065106
75,5,11,68,9/7/23 5:38,rating,1694065121
76,7,4,70,9/7/23 5:39,rating,1694065182
77,7,4,83,9/7/23 5:39,rating,1694065190
82,5,1,90,9/7/23 5:41,rating,1694065317
88,9,7,48,9/7/23 5:44,rating,1694065446
89,6,8,45,9/7/23 5:44,rating,1694065448
90,9,7,1,9/7/23 5:44,rating,1694065452
91,11,12,62,9/7/23 5:44,rating,1694065463
92,7,2,90,9/7/23 5:44,rating,1694065492
93,11,12,60,9/7/23 5:44,rating,1694065499
94,11,12,41,9/7/23 5:45,rating,1694065501
95,10,2,50,9/7/23 5:45,rating,1694065504
96,5,2,59,9/7/23 5:45,rating,1694065546
97,5,2,67,9/7/23 5:45,rating,1694065549
98,10,6,38,9/7/23 5:46,rating,1694065593
99,6,12,57,9/7/23 5:46,rating,1694065608
100,6,12,80,9/7/23 5:46,rating,1694065612
101,11,2,67,9/7/23 5:46,rating,1694065618
102,11,5,60,9/7/23 5:47,rating,1694065641
103,11,5,100,9/7/23 5:47,rating,1694065643
104,11,7,61,9/7/23 5:47,rating,1694065651
105,10,10,90,9/7/23 5:47,rating,1694065659
106,11,7,100,9/7/23 5:47,rating,1694065663
107,11,7,89,9/7/23 5:47,rating,1694065665
108,11,10,27,9/7/23 5:47,rating,1694065674
109,11,9,1,9/7/23 5:48,rating,1694065680
110,11,9,91,9/7/23 5:48,rating,1694065681
111,11,8,67,9/7/23 5:48,rating,1694065700
112,11,6,59,9/7/23 5:48,rating,1694065715
113,10,11,100,9/7/23 5:48,rating,1694065722
114,11,1,63,9/7/23 5:48,rating,1694065722
115,11,1,98,9/7/23 5:48,rating,1694065724
116,7,10,82,9/7/23 5:48,rating,1694065739
117,11,11,100,9/7/23 5:49,rating,1694065748
118,11,4,55,9/7/23 5:49,rating,1694065755
119,11,3,43,9/7/23 5:49,rating,1694065760
120,11,3,100,9/7/23 5:49,rating,1694065762
121,11,3,98,9/7/23 5:49,rating,1694065763
122,11,3,88,9/7/23 5:49,rating,1694065764
123,10,5,99,9/7/23 5:49,rating,1694065793
124,5,7,91,9/7/23 5:50,rating,1694065858
125,10,4,61,9/7/23 5:51,rating,1694065864
126,6,7,72,9/7/23 5:51,rating,1694065887
127,9,7,75,9/7/23 5:51,rating,1694065888
128,6,7,90,9/7/23 5:51,rating,1694065892
129,9,7,81,9/7/23 5:51,rating,1694065908
130,9,7,82,9/7/23 5:51,rating,1694065912
131,10,8,42,9/7/23 5:52,rating,1694065931
132,9,7,84,9/7/23 5:52,rating,1694065957
133,9,7,82,9/7/23 5:52,rating,1694065963
134,10,9,91,9/7/23 5:53,rating,1694065989
135,6,6,46,9/7/23 5:53,rating,1694066017
136,6,6,40,9/7/23 5:53,rating,1694066019
137,13,5,79,9/7/23 5:53,rating,1694066027
138,7,5,96,9/7/23 5:53,rating,1694066027
139,10,1,90,9/7/23 5:53,rating,1694066031
140,13,5,60,9/7/23 5:54,rating,1694066070
141,10,7,86,9/7/23 5:54,rating,1694066080
142,13,5,77,9/7/23 5:55,rating,1694066131
143,15,11,97,9/7/23 5:55,rating,1694066150
144,10,12,54,9/7/23 5:56,rating,1694066162
145,12,9,68,9/7/23 5:56,rating,1694066198
146,9,6,72,9/7/23 5:56,rating,1694066212
147,10,3,90,9/7/23 5:57,rating,1694066220
148,7,8,67,9/7/23 5:57,rating,1694066246
149,15,9,68,9/7/23 5:57,rating,1694066269
150,15,9,77,9/7/23 5:57,rating,1694066269
151,15,9,85,9/7/23 5:57,rating,1694066270
152,15,9,83,9/7/23 5:57,rating,1694066271
153,5,10,54,9/7/23 5:57,rating,1694066276
154,13,4,48,9/7/23 5:57,rating,1694066278
155,13,4,55,9/7/23 5:58,rating,1694066281
156,13,9,52,9/7/23 5:58,rating,1694066291
157,13,9,61,9/7/23 5:58,rating,1694066295
158,13,10,44,9/7/23 5:59,rating,1694066340
159,13,10,50,9/7/23 5:59,rating,1694066342
160,9,8,87,9/7/23 6:00,rating,1694066406
161,7,12,65,9/7/23 6:00,rating,1694066413
162,14,11,97,9/7/23 6:00,rating,1694066424
163,14,11,99,9/7/23 6:00,rating,1694066427
164,14,11,100,9/7/23 6:00,rating,1694066428
165,13,7,82,9/7/23 6:00,rating,1694066434
166,18,5,74,9/7/23 6:00,rating,1694066451
167,9,9,93,9/7/23 6:00,rating,1694066453
168,6,1,88,9/7/23 6:01,rating,1694066505
169,6,1,98,9/7/23 6:01,rating,1694066512
170,13,11,98,9/7/23 6:02,rating,1694066529
171,12,9,79,9/7/23 6:02,rating,1694066537
172,13,11,100,9/7/23 6:02,rating,1694066550
173,18,5,92,9/7/23 6:02,rating,1694066570
174,18,5,88,9/7/23 6:02,rating,1694066572
175,18,5,91,9/7/23 6:02,rating,1694066573
176,18,5,89,9/7/23 6:02,rating,1694066574
177,18,5,91,9/7/23 6:02,rating,1694066575
178,18,5,90,9/7/23 6:02,rating,1694066576
179,20,1,34,9/7/23 6:03,rating,1694066591
180,20,1,52,9/7/23 6:03,rating,1694066597
181,20,1,56,9/7/23 6:03,rating,1694066597
182,18,8,62,9/7/23 6:03,rating,1694066600
183,7,6,64,9/7/23 6:03,rating,1694066611
184,9,9,89,9/7/23 6:04,rating,1694066663
185,16,4,65,9/7/23 6:05,rating,1694066718
187,20,11,64,9/7/23 6:05,rating,1694066746
188,20,11,35,9/7/23 6:05,rating,1694066747
189,20,11,79,9/7/23 6:05,rating,1694066755
190,13,12,26,9/7/23 6:06,rating,1694066791
191,7,1,96,9/7/23 6:06,rating,1694066806
192,17,4,83,9/7/23 6:07,rating,1694066838
193,9,5,92,9/7/23 6:07,rating,1694066840
194,17,4,80,9/7/23 6:07,rating,1694066844
195,9,5,91,9/7/23 6:07,rating,1694066851
196,20,9,29,9/7/23 6:07,rating,1694066864
197,18,10,54,9/7/23 6:08,rating,1694066889
198,18,10,62,9/7/23 6:08,rating,1694066890
199,18,10,68,9/7/23 6:08,rating,1694066891
200,18,10,73,9/7/23 6:08,rating,1694066891
201,18,10,69,9/7/23 6:08,rating,1694066892
202,5,6,44,9/7/23 6:08,rating,1694066895
203,13,1,62,9/7/23 6:08,rating,1694066898
204,23,7,16,9/7/23 6:08,rating,1694066921
205,13,2,47,9/7/23 6:08,rating,1694066922
206,20,12,17,9/7/23 6:08,rating,1694066931
207,20,12,26,9/7/23 6:08,rating,1694066932
208,12,7,65,9/7/23 6:08,rating,1694066935
209,23,7,1,9/7/23 6:09,rating,1694066941
210,20,7,27,9/7/23 6:09,rating,1694066955
211,18,12,81,9/7/23 6:09,rating,1694066962
212,14,1,97,9/7/23 6:09,rating,1694066968
213,22,7,80,9/7/23 6:10,rating,1694067003
214,14,5,89,9/7/23 6:10,rating,1694067020
215,20,8,31,9/7/23 6:10,rating,1694067029
216,20,8,42,9/7/23 6:10,rating,1694067030
217,9,11,93,9/7/23 6:10,rating,1694067039
218,14,5,96,9/7/23 6:10,rating,1694067041
219,14,5,94,9/7/23 6:10,rating,1694067043
220,18,6,36,9/7/23 6:10,rating,1694067048
221,14,7,85,9/7/23 6:11,rating,1694067062
222,18,7,75,9/7/23 6:11,rating,1694067069
223,14,3,86,9/7/23 6:11,rating,1694067073
224,14,3,88,9/7/23 6:11,rating,1694067075
225,20,5,53,9/7/23 6:11,rating,1694067085
226,17,7,94,9/7/23 6:11,rating,1694067093
227,16,10,65,9/7/23 6:11,rating,1694067093
228,15,7,82,9/7/23 6:11,rating,1694067094
229,15,7,84,9/7/23 6:11,rating,1694067095
230,23,7,92,9/7/23 6:11,rating,1694067096
231,23,7,85,9/7/23 6:11,rating,1694067101
232,23,7,90,9/7/23 6:11,rating,1694067103
233,13,8,49,9/7/23 6:11,rating,1694067105
234,13,8,55,9/7/23 6:11,rating,1694067108
235,7,9,66,9/7/23 6:11,rating,1694067108
236,27,5,90,9/7/23 6:12,rating,1694067133
237,25,2,60,9/7/23 6:12,rating,1694067134
238,9,12,49,9/7/23 6:12,rating,1694067136
239,9,12,61,9/7/23 6:12,rating,1694067142
240,12,10,54,9/7/23 6:12,rating,1694067148
241,25,2,71,9/7/23 6:12,rating,1694067159
242,12,10,62,9/7/23 6:12,rating,1694067160
243,18,1,79,9/7/23 6:12,rating,1694067166
244,20,10,19,9/7/23 6:13,rating,1694067188
245,5,8,44,9/7/23 6:13,rating,1694067206
246,13,6,41,9/7/23 6:13,rating,1694067212
247,9,4,62,9/7/23 6:13,rating,1694067218
248,18,9,92,9/7/23 6:13,rating,1694067218
249,9,4,65,9/7/23 6:13,rating,1694067220
250,5,8,43,9/7/23 6:13,rating,1694067224
251,20,4,43,9/7/23 6:13,rating,1694067230
252,20,4,21,9/7/23 6:13,rating,1694067232
253,28,6,93,9/7/23 6:14,rating,1694067240
254,28,6,98,9/7/23 6:14,rating,1694067241
255,8,2,50,9/7/23 6:14,rating,1694067256
256,5,8,32,9/7/23 6:14,rating,1694067257
257,5,8,38,9/7/23 6:14,rating,1694067259
258,20,6,19,9/7/23 6:14,rating,1694067265
259,26,11,85,9/7/23 6:14,rating,1694067281
260,18,4,24,9/7/23 6:14,rating,1694067282
261,7,7,85,9/7/23 6:14,rating,1694067294
262,29,9,59,9/7/23 6:14,rating,1694067296
263,29,9,100,9/7/23 6:14,rating,1694067297
264,20,2,19,9/7/23 6:14,rating,1694067299
265,29,9,89,9/7/23 6:15,rating,1694067316
266,25,5,86,9/7/23 6:15,rating,1694067318
267,25,5,97,9/7/23 6:15,rating,1694067321
268,15,10,63,9/7/23 6:15,rating,1694067322
269,15,10,58,9/7/23 6:15,rating,1694067322
270,15,10,63,9/7/23 6:15,rating,1694067324
271,18,2,81,9/7/23 6:15,rating,1694067339
272,27,5,19,9/7/23 6:15,rating,1694067342
273,27,5,90,9/7/23 6:15,rating,1694067343
274,20,3,21,9/7/23 6:15,rating,1694067345
275,20,3,53,9/7/23 6:15,rating,1694067349
276,30,6,32,9/7/23 6:15,rating,1694067350
277,18,11,53,9/7/23 6:16,rating,1694067373
278,13,3,66,9/7/23 6:16,rating,1694067378
279,13,3,82,9/7/23 6:16,rating,1694067380
280,13,3,87,9/7/23 6:16,rating,1694067385
281,17,8,74,9/7/23 6:16,rating,1694067391
282,14,4,8,9/7/23 6:16,rating,1694067405
283,23,9,95,9/7/23 6:16,rating,1694067406
284,16,7,84,9/7/23 6:16,rating,1694067415
285,16,7,85,9/7/23 6:16,rating,1694067418
286,9,1,75,9/7/23 6:17,rating,1694067443
287,32,12,98,9/7/23 6:17,rating,1694067444
288,26,2,50,9/7/23 6:17,rating,1694067445
289,32,12,13,9/7/23 6:17,rating,1694067446
290,32,12,1,9/7/23 6:17,rating,1694067447
291,25,5,100,9/7/23 6:17,rating,1694067457
292,28,5,62,9/7/23 6:18,rating,1694067493
293,28,5,91,9/7/23 6:18,rating,1694067500
295,7,11,1,9/7/23 6:18,rating,1694067508
296,7,11,88,9/7/23 6:18,rating,1694067510
297,7,11,92,9/7/23 6:18,rating,1694067518
298,23,12,60,9/7/23 6:18,rating,1694067519
299,15,2,65,9/7/23 6:18,rating,1694067524
300,17,1,100,9/7/23 6:18,rating,1694067535
301,9,10,59,9/7/23 6:19,rating,1694067545
302,14,11,41,9/7/23 6:19,rating,1694067559
303,32,12,92,9/7/23 6:19,rating,1694067560
304,14,11,50,9/7/23 6:19,rating,1694067560
305,14,11,66,9/7/23 6:19,rating,1694067562
306,32,12,11,9/7/23 6:19,rating,1694067562
307,32,12,88,9/7/23 6:19,rating,1694067573
308,32,12,4,9/7/23 6:19,rating,1694067575
309,32,12,97,9/7/23 6:19,rating,1694067580
310,18,3,29,9/7/23 6:20,rating,1694067609
312,23,1,96,9/7/23 6:20,rating,1694067615
313,8,4,1,9/7/23 6:20,rating,1694067641
314,9,2,47,9/7/23 6:20,rating,1694067642
315,8,4,25,9/7/23 6:20,rating,1694067644
316,8,4,40,9/7/23 6:20,rating,1694067645
317,8,4,49,9/7/23 6:20,rating,1694067646
318,8,4,50,9/7/23 6:20,rating,1694067648
319,22,2,40,9/7/23 6:20,rating,1694067654
320,6,4,64,9/7/23 6:21,rating,1694067664
321,25,4,56,9/7/23 6:21,rating,1694067665
322,6,4,75,9/7/23 6:21,rating,1694067667
323,25,2,63,9/7/23 6:21,rating,1694067671
325,7,3,88,9/7/23 6:21,rating,1694067680
326,14,9,80,9/7/23 6:21,rating,1694067682
327,14,9,90,9/7/23 6:21,rating,1694067683
328,26,10,60,9/7/23 6:21,rating,1694067683
329,26,10,55,9/7/23 6:21,rating,1694067693
330,23,4,55,9/7/23 6:21,rating,1694067710
333,16,11,95,9/7/23 6:22,rating,1694067721
334,14,10,13,9/7/23 6:22,rating,1694067723
335,32,12,66,9/7/23 6:22,rating,1694067741
336,32,12,89,9/7/23 6:22,rating,1694067743
337,32,12,80,9/7/23 6:22,rating,1694067747
338,9,3,78,9/7/23 6:22,rating,1694067751
339,12,12,57,9/7/23 6:22,rating,1694067761
340,8,11,100,9/7/23 6:23,rating,1694067785
341,5,12,56,9/7/23 6:23,rating,1694067787
342,5,12,67,9/7/23 6:23,rating,1694067790
343,6,9,93,9/7/23 6:23,rating,1694067800
344,6,9,99,9/7/23 6:23,rating,1694067803
345,14,8,93,9/7/23 6:23,rating,1694067807
346,34,12,40,9/7/23 6:23,rating,1694067808
348,30,12,1,9/7/23 6:23,rating,1694067815
351,30,12,30,9/7/23 6:23,rating,1694067819
353,15,5,85,9/7/23 6:23,rating,1694067824
354,15,5,94,9/7/23 6:23,rating,1694067824
355,15,5,95,9/7/23 6:23,rating,1694067825
356,23,2,55,9/7/23 6:23,rating,1694067830
357,29,4,84,9/7/23 6:23,rating,1694067832
358,26,5,85,9/7/23 6:23,rating,1694067833
359,29,4,99,9/7/23 6:24,rating,1694067847
360,7,8,68,9/7/23 6:24,summary,1694067852
361,30,12,35,9/7/23 6:24,rating,1694067856
364,17,2,81,9/7/23 6:24,rating,1694067860
365,30,12,33,9/7/23 6:24,rating,1694067863
366,25,9,90,9/7/23 6:24,rating,1694067866
367,29,4,100,9/7/23 6:24,rating,1694067872
368,29,4,92,9/7/23 6:24,rating,1694067872
369,29,4,100,9/7/23 6:24,rating,1694067873
370,29,4,50,9/7/23 6:24,rating,1694067877
371,29,4,100,9/7/23 6:24,rating,1694067881
372,22,6,58,9/7/23 6:24,rating,1694067888
373,30,12,30,9/7/23 6:24,rating,1694067895
375,14,12,65,9/7/23 6:25,rating,1694067912
376,14,12,79,9/7/23 6:25,rating,1694067913
377,14,12,11,9/7/23 6:25,rating,1694067920
378,14,12,4,9/7/23 6:25,rating,1694067921
379,26,12,45,9/7/23 6:25,rating,1694067932
380,30,12,25,9/7/23 6:25,rating,1694067938
381,40,8,75,9/7/23 6:25,rating,1694067939
382,23,8,70,9/7/23 6:25,rating,1694067944
383,32,9,68,9/7/23 6:26,rating,1694067969
385,32,9,93,9/7/23 6:26,rating,1694067973
386,32,9,84,9/7/23 6:26,rating,1694067977
388,32,9,89,9/7/23 6:26,rating,1694067988
389,32,9,90,9/7/23 6:26,rating,1694067990
390,14,6,10,9/7/23 6:26,rating,1694067994
391,16,6,65,9/7/23 6:26,rating,1694067999
392,6,11,92,9/7/23 6:26,rating,1694068001
393,6,11,95,9/7/23 6:26,rating,1694068003
394,40,5,100,9/7/23 6:26,rating,1694068009
395,16,4,70,9/7/23 6:26,rating,1694068011
396,23,10,75,9/7/23 6:26,rating,1694068014
397,29,1,100,9/7/23 6:26,rating,1694068017
398,16,10,70,9/7/23 6:26,rating,1694068019
399,26,4,55,9/7/23 6:27,rating,1694068020
400,17,11,100,9/7/23 6:27,rating,1694068027
401,12,6,54,9/7/23 6:27,rating,1694068032
402,14,2,17,9/7/23 6:27,rating,1694068035
403,14,2,9,9/7/23 6:27,rating,1694068037
404,40,8,65,9/7/23 6:27,rating,1694068039
405,14,2,18,9/7/23 6:27,rating,1694068041
406,12,6,56,9/7/23 6:27,rating,1694068042
407,40,8,70,9/7/23 6:27,rating,1694068044
408,26,1,80,9/7/23 6:28,rating,1694068093
409,25,11,94,9/7/23 6:28,rating,1694068099
410,21,10,18,9/7/23 6:28,rating,1694068100
411,14,7,91,9/7/23 6:28,rating,1694068101
412,14,7,94,9/7/23 6:28,rating,1694068103
413,40,11,100,9/7/23 6:28,rating,1694068106
415,6,10,56,9/7/23 6:28,rating,1694068112
416,23,11,95,9/7/23 6:28,rating,1694068113
417,6,10,50,9/7/23 6:28,rating,1694068114
418,32,11,99,9/7/23 6:28,rating,1694068126
419,32,11,100,9/7/23 6:28,rating,1694068132
420,14,3,95,9/7/23 6:28,rating,1694068135
421,15,6,42,9/7/23 6:29,rating,1694068146
422,15,6,45,9/7/23 6:29,rating,1694068147
423,15,6,54,9/7/23 6:29,rating,1694068148
424,15,6,52,9/7/23 6:29,rating,1694068149
428,40,6,65,9/7/23 6:29,rating,1694068165
429,17,9,91,9/7/23 6:29,rating,1694068169
430,37,8,87,9/7/23 6:29,rating,1694068177
431,37,8,91,9/7/23 6:29,rating,1694068185
432,37,8,88,9/7/23 6:29,rating,1694068186
433,26,9,75,9/7/23 6:29,rating,1694068193
434,30,5,100,9/7/23 6:29,rating,1694068196
435,6,3,88,9/7/23 6:30,rating,1694068241
436,6,3,90,9/7/23 6:30,rating,1694068242
438,23,6,63,9/7/23 6:30,rating,1694068252
439,40,9,100,9/7/23 6:30,rating,1694068253
440,16,2,70,9/7/23 6:31,rating,1694068260
441,25,8,53,9/7/23 6:31,rating,1694068266
442,34,7,90,9/7/23 6:31,rating,1694068269
443,22,6,45,9/7/23 6:31,rating,1694068282
444,32,7,64,9/7/23 6:31,rating,1694068282
445,12,8,81,9/7/23 6:31,rating,1694068283
446,32,7,71,9/7/23 6:31,rating,1694068286
447,32,7,83,9/7/23 6:31,rating,1694068288
448,32,7,90,9/7/23 6:31,rating,1694068292
449,32,7,71,9/7/23 6:31,rating,1694068294
450,32,7,85,9/7/23 6:31,rating,1694068296
451,29,5,51,9/7/23 6:31,rating,1694068297
452,32,7,83,9/7/23 6:31,rating,1694068297
453,29,5,86,9/7/23 6:31,rating,1694068298
454,42,5,45,9/7/23 6:31,rating,1694068299
455,32,7,85,9/7/23 6:31,rating,1694068299
458,40,7,100,9/7/23 6:31,rating,1694068309
459,23,5,90,9/7/23 6:31,rating,1694068315
460,26,6,45,9/7/23 6:32,rating,1694068323
461,17,6,79,9/7/23 6:32,rating,1694068339
462,40,12,40,9/7/23 6:32,rating,1694068365
463,41,12,53,9/7/23 6:32,rating,1694068371
464,8,10,25,9/7/23 6:33,rating,1694068381
467,6,10,40,9/7/23 6:33,rating,1694068385
468,6,10,36,9/7/23 6:33,rating,1694068388
470,40,12,19,9/7/23 6:33,rating,1694068389
471,6,10,35,9/7/23 6:33,rating,1694068389
472,23,3,91,9/7/23 6:33,rating,1694068391
473,25,12,44,9/7/23 6:33,rating,1694068398
476,40,1,100,9/7/23 6:33,rating,1694068423
477,6,12,70,9/7/23 6:33,summary,1694068424
478,30,9,100,9/7/23 6:33,rating,1694068431
479,26,7,70,9/7/23 6:33,rating,1694068433
480,28,8,77,9/7/23 6:34,rating,1694068444
481,28,8,92,9/7/23 6:34,rating,1694068445
482,38,2,60,9/7/23 6:34,rating,1694068450
483,34,2,45,9/7/23 6:34,rating,1694068468
484,40,2,30,9/7/23 6:34,rating,1694068476
485,40,2,25,9/7/23 6:34,rating,1694068487
486,24,1,19,9/7/23 6:34,rating,1694068491
487,24,1,32,9/7/23 6:34,rating,1694068492
488,24,1,45,9/7/23 6:34,rating,1694068495
489,28,9,59,9/7/23 6:35,rating,1694068513
490,28,9,78,9/7/23 6:35,rating,1694068514
491,28,9,88,9/7/23 6:35,rating,1694068516
492,29,2,71,9/7/23 6:35,rating,1694068517
493,17,12,73,9/7/23 6:35,rating,1694068517
494,28,9,92,9/7/23 6:35,rating,1694068518
496,29,2,10,9/7/23 6:35,rating,1694068520
498,40,3,100,9/7/23 6:35,rating,1694068522
499,34,12,43,9/7/23 6:35,rating,1694068541
500,43,12,60,9/7/23 6:35,rating,1694068547
501,16,5,90,9/7/23 6:35,rating,1694068547
502,44,9,89,9/7/23 6:36,rating,1694068563
503,25,1,90,9/7/23 6:36,rating,1694068567
504,44,9,91,9/7/23 6:36,rating,1694068569
505,32,12,50,9/7/23 6:36,rating,1694068576
506,40,10,50,9/7/23 6:36,rating,1694068581
507,26,8,53,9/7/23 6:36,rating,1694068605
508,26,8,60,9/7/23 6:36,rating,1694068610
509,37,12,80,9/7/23 6:36,rating,1694068613
510,37,12,85,9/7/23 6:36,rating,1694068618
511,40,4,34,9/7/23 6:37,rating,1694068630
512,15,4,58,9/7/23 6:37,rating,1694068636
513,15,4,66,9/7/23 6:37,rating,1694068636
514,15,4,65,9/7/23 6:37,rating,1694068637
515,15,4,64,9/7/23 6:37,rating,1694068638
516,28,2,37,9/7/23 6:37,rating,1694068640
517,28,2,64,9/7/23 6:37,rating,1694068643
518,29,8,91,9/7/23 6:37,rating,1694068644
519,29,8,1,9/7/23 6:37,rating,1694068647
520,29,8,22,9/7/23 6:37,rating,1694068648
522,29,8,84,9/7/23 6:37,rating,1694068651
526,32,9,80,9/7/23 6:37,rating,1694068658
527,30,7,99,9/7/23 6:37,rating,1694068666
528,17,5,98,9/7/23 6:37,rating,1694068670
529,22,12,29,9/7/23 6:37,rating,1694068675
530,22,12,45,9/7/23 6:37,rating,1694068679
531,47,5,93,9/7/23 6:38,rating,1694068681
532,30,7,100,9/7/23 6:38,rating,1694068682
533,28,12,91,9/7/23 6:38,rating,1694068687
534,26,3,74,9/7/23 6:38,rating,1694068697
