id,user_id,applicant_id,rating,add_timestamp,page,timestamp
535,26,3,75,9/7/23 6:38,rating,1694068698
536,25,6,46,9/7/23 6:38,rating,1694068699
537,49,9,59,9/7/23 6:38,rating,1694068703
538,50,11,100,9/7/23 6:38,rating,1694068705
539,24,2,21,9/7/23 6:38,rating,1694068705
540,24,2,40,9/7/23 6:38,rating,1694068708
541,46,3,91,9/7/23 6:38,rating,1694068712
542,48,6,76,9/7/23 6:38,rating,1694068714
543,48,6,72,9/7/23 6:38,rating,1694068720
544,45,8,75,9/7/23 6:38,rating,1694068721
545,28,4,46,9/7/23 6:39,rating,1694068748
546,28,4,59,9/7/23 6:39,rating,1694068751
547,40,6,33,9/7/23 6:39,rating,1694068773
548,41,12,59,9/7/23 6:39,rating,1694068773
549,22,11,100,9/7/23 6:39,rating,1694068776
552,49,9,76,9/7/23 6:39,rating,1694068781
554,15,12,56,9/7/23 6:39,rating,1694068786
555,15,12,57,9/7/23 6:39,rating,1694068786
556,15,12,56,9/7/23 6:39,rating,1694068787
557,15,12,59,9/7/23 6:39,rating,1694068788
558,15,12,57,9/7/23 6:39,rating,1694068789
559,15,12,56,9/7/23 6:39,rating,1694068789
560,15,12,57,9/7/23 6:39,rating,1694068791
561,15,12,56,9/7/23 6:39,rating,1694068791
562,40,8,50,9/7/23 6:40,rating,1694068801
563,29,12,50,9/7/23 6:40,rating,1694068810
564,37,5,38,9/7/23 6:40,rating,1694068816
565,37,5,100,9/7/23 6:40,rating,1694068822
568,38,7,97,9/7/23 6:40,rating,1694068826
570,50,7,90,9/7/23 6:40,rating,1694068826
571,8,8,40,9/7/23 6:40,rating,1694068828
575,34,5,96,9/7/23 6:40,rating,1694068832
576,17,10,75,9/7/23 6:40,rating,1694068834
577,34,5,100,9/7/23 6:40,rating,1694068834
578,24,9,88,9/7/23 6:40,rating,1694068838
579,52,3,71,9/7/23 6:40,rating,1694068840
580,52,3,84,9/7/23 6:40,rating,1694068842
581,34,2,40,9/7/23 6:40,rating,1694068845
582,34,12,45,9/7/23 6:40,rating,1694068853
583,30,2,40,9/7/23 6:40,rating,1694068859
584,15,1,93,9/7/23 6:41,rating,1694068865
585,15,1,96,9/7/23 6:41,rating,1694068865
586,25,10,67,9/7/23 6:41,rating,1694068865
587,44,8,60,9/7/23 6:41,rating,1694068867
588,12,11,83,9/7/23 6:41,rating,1694068872
589,15,1,98,9/7/23 6:41,rating,1694068875
590,40,12,31,9/7/23 6:41,rating,1694068876
591,51,1,84,9/7/23 6:41,rating,1694068886
592,47,3,92,9/7/23 6:41,rating,1694068898
593,47,3,93,9/7/23 6:41,rating,1694068910
594,16,1,95,9/7/23 6:41,rating,1694068911
595,40,6,19,9/7/23 6:41,rating,1694068914
596,47,3,94,9/7/23 6:41,rating,1694068916
597,29,6,1,9/7/23 6:41,rating,1694068916
598,47,3,68,9/7/23 6:41,rating,1694068917
599,50,2,55,9/7/23 6:41,rating,1694068917
600,29,6,54,9/7/23 6:41,rating,1694068918
601,33,3,5,9/7/23 6:41,rating,1694068918
602,29,6,78,9/7/23 6:41,rating,1694068919
603,33,3,90,9/7/23 6:42,rating,1694068923
604,48,8,65,9/7/23 6:42,rating,1694068924
605,47,3,94,9/7/23 6:42,rating,1694068924
606,48,8,80,9/7/23 6:42,rating,1694068927
607,33,3,95,9/7/23 6:42,rating,1694068930
608,17,3,91,9/7/23 6:42,rating,1694068931
609,40,2,35,9/7/23 6:42,rating,1694068935
610,17,3,95,9/7/23 6:42,rating,1694068938
611,54,11,85,9/7/23 6:42,rating,1694068942
612,8,8,50,9/7/23 6:42,rating,1694068943
614,52,8,87,9/7/23 6:42,rating,1694068974
615,52,8,95,9/7/23 6:42,rating,1694068975
616,40,8,37,9/7/23 6:43,rating,1694068980
617,33,1,90,9/7/23 6:43,rating,1694068981
618,32,7,80,9/7/23 6:43,rating,1694068984
619,15,8,63,9/7/23 6:43,rating,1694068997
620,33,7,85,9/7/23 6:43,rating,1694069010
621,54,5,85,9/7/23 6:43,rating,1694069025
622,33,6,35,9/7/23 6:43,rating,1694069028
623,53,5,90,9/7/23 6:43,rating,1694069029
624,25,7,86,9/7/23 6:43,rating,1694069030
625,25,7,85,9/7/23 6:43,rating,1694069033
626,33,2,30,9/7/23 6:44,rating,1694069041
627,43,11,100,9/7/23 6:44,rating,1694069054
628,33,10,30,9/7/23 6:44,rating,1694069058
629,32,5,85,9/7/23 6:44,rating,1694069060
630,29,11,63,9/7/23 6:44,rating,1694069060
631,47,10,58,9/7/23 6:44,rating,1694069061
632,29,11,81,9/7/23 6:44,rating,1694069063
633,28,1,71,9/7/23 6:44,rating,1694069065
634,29,11,67,9/7/23 6:44,rating,1694069066
635,29,11,82,9/7/23 6:44,rating,1694069067
636,29,11,77,9/7/23 6:44,rating,1694069069
637,29,11,79,9/7/23 6:44,rating,1694069071
638,15,3,73,9/7/23 6:44,rating,1694069072
639,15,3,88,9/7/23 6:44,rating,1694069074
640,15,3,91,9/7/23 6:44,rating,1694069074
641,54,10,74,9/7/23 6:44,rating,1694069077
642,33,8,35,9/7/23 6:44,rating,1694069078
643,54,10,76,9/7/23 6:44,rating,1694069080
644,54,10,75,9/7/23 6:44,rating,1694069081
645,57,1,93,9/7/23 6:44,rating,1694069098
646,50,3,92,9/7/23 6:44,rating,1694069098
647,57,1,95,9/7/23 6:44,rating,1694069099
648,33,11,90,9/7/23 6:45,rating,1694069101
649,50,3,98,9/7/23 6:45,rating,1694069102
650,33,11,95,9/7/23 6:45,rating,1694069107
651,34,11,94,9/7/23 6:45,rating,1694069107
652,34,11,95,9/7/23 6:45,rating,1694069108
653,50,12,17,9/7/23 6:45,rating,1694069109
654,30,1,100,9/7/23 6:45,rating,1694069111
655,56,10,98,9/7/23 6:45,rating,1694069117
656,34,7,100,9/7/23 6:45,rating,1694069119
657,45,3,90,9/7/23 6:45,rating,1694069121
658,33,4,35,9/7/23 6:45,rating,1694069123
659,24,10,34,9/7/23 6:45,rating,1694069131
660,24,10,26,9/7/23 6:45,rating,1694069133
661,29,7,100,9/7/23 6:45,rating,1694069138
662,57,1,96,9/7/23 6:45,rating,1694069140
663,33,9,85,9/7/23 6:45,rating,1694069143
664,56,1,1,9/7/23 6:45,rating,1694069143
665,56,1,44,9/7/23 6:45,rating,1694069146
666,54,6,70,9/7/23 6:45,rating,1694069148
667,56,1,93,9/7/23 6:45,rating,1694069148
668,54,6,66,9/7/23 6:45,rating,1694069155
669,56,8,70,9/7/23 6:45,rating,1694069158
670,33,5,90,9/7/23 6:46,rating,1694069160
671,51,11,92,9/7/23 6:46,rating,1694069166
672,32,1,86,9/7/23 6:46,rating,1694069168
673,42,2,41,9/7/23 6:46,rating,1694069170
674,33,12,30,9/7/23 6:46,rating,1694069174
675,56,9,100,9/7/23 6:46,rating,1694069174
676,56,9,84,9/7/23 6:46,rating,1694069177
677,32,1,93,9/7/23 6:46,rating,1694069180
678,42,2,52,9/7/23 6:46,rating,1694069181
679,47,2,42,9/7/23 6:46,rating,1694069182
680,38,11,100,9/7/23 6:46,rating,1694069182
681,32,1,96,9/7/23 6:46,rating,1694069184
682,56,5,66,9/7/23 6:46,rating,1694069186
683,42,10,50,9/7/23 6:46,rating,1694069189
684,52,9,27,9/7/23 6:46,rating,1694069190
685,46,6,77,9/7/23 6:46,rating,1694069191
686,56,3,66,9/7/23 6:46,rating,1694069192
687,49,11,54,9/7/23 6:46,rating,1694069192
688,54,1,85,9/7/23 6:46,rating,1694069196
689,46,6,75,9/7/23 6:46,rating,1694069199
690,57,7,91,9/7/23 6:46,rating,1694069199
691,56,11,74,9/7/23 6:46,rating,1694069199
692,49,11,80,9/7/23 6:46,rating,1694069200
693,50,8,70,9/7/23 6:46,rating,1694069206
694,56,7,83,9/7/23 6:46,rating,1694069210
695,56,6,78,9/7/23 6:46,rating,1694069219
696,56,6,96,9/7/23 6:47,rating,1694069222
697,48,2,82,9/7/23 6:47,rating,1694069223
700,16,12,70,9/7/23 6:47,rating,1694069236
702,56,2,48,9/7/23 6:47,rating,1694069239
703,12,4,66,9/7/23 6:47,rating,1694069240
704,12,4,68,9/7/23 6:47,rating,1694069246
705,8,7,65,9/7/23 6:47,rating,1694069247
706,44,1,91,9/7/23 6:47,rating,1694069247
707,54,12,66,9/7/23 6:47,rating,1694069250
708,49,11,74,9/7/23 6:47,rating,1694069252
709,25,3,84,9/7/23 6:47,rating,1694069255
710,56,12,53,9/7/23 6:47,rating,1694069256
711,29,10,61,9/7/23 6:47,rating,1694069260
712,56,4,81,9/7/23 6:47,rating,1694069269
714,37,6,85,9/7/23 6:47,rating,1694069276
715,32,4,47,9/7/23 6:47,rating,1694069277
716,37,6,80,9/7/23 6:48,rating,1694069280
717,32,4,50,9/7/23 6:48,rating,1694069284
718,32,4,37,9/7/23 6:48,rating,1694069284
719,32,4,39,9/7/23 6:48,rating,1694069286
720,32,4,35,9/7/23 6:48,rating,1694069287
721,42,8,42,9/7/23 6:48,rating,1694069287
722,52,7,96,9/7/23 6:48,rating,1694069291
723,54,9,80,9/7/23 6:48,rating,1694069296
724,42,8,69,9/7/23 6:48,rating,1694069302
725,54,9,85,9/7/23 6:48,rating,1694069303
726,44,7,68,9/7/23 6:48,rating,1694069306
727,53,3,85,9/7/23 6:48,rating,1694069308
728,50,10,59,9/7/23 6:48,rating,1694069310
729,44,7,75,9/7/23 6:48,rating,1694069310
730,48,9,81,9/7/23 6:48,rating,1694069319
731,48,9,85,9/7/23 6:48,rating,1694069320
732,48,9,88,9/7/23 6:48,rating,1694069321
733,48,9,93,9/7/23 6:48,rating,1694069322
734,24,7,66,9/7/23 6:48,rating,1694069323
735,51,12,37,9/7/23 6:48,rating,1694069338
736,24,5,66,9/7/23 6:49,rating,1694069345
737,8,7,74,9/7/23 6:49,rating,1694069345
738,54,3,80,9/7/23 6:49,rating,1694069345
739,8,7,76,9/7/23 6:49,rating,1694069346
740,8,7,75,9/7/23 6:49,rating,1694069347
741,47,7,88,9/7/23 6:49,rating,1694069348
742,47,7,86,9/7/23 6:49,rating,1694069353
743,52,2,66,9/7/23 6:49,rating,1694069354
744,21,8,74,9/7/23 6:49,rating,1694069355
745,59,1,95,9/7/23 6:49,rating,1694069355
746,52,2,75,9/7/23 6:49,rating,1694069355
747,52,2,80,9/7/23 6:49,rating,1694069358
748,59,1,93,9/7/23 6:49,rating,1694069358
749,59,1,90,9/7/23 6:49,rating,1694069360
750,8,10,1,9/7/23 6:49,rating,1694069361
752,53,3,88,9/7/23 6:49,rating,1694069365
753,8,10,5,9/7/23 6:49,rating,1694069368
754,42,12,71,9/7/23 6:49,rating,1694069371
755,53,3,85,9/7/23 6:49,rating,1694069372
756,8,10,10,9/7/23 6:49,rating,1694069377
757,42,9,63,9/7/23 6:49,rating,1694069380
758,54,7,80,9/7/23 6:49,rating,1694069383
759,50,6,51,9/7/23 6:49,rating,1694069387
760,59,1,93,9/7/23 6:49,rating,1694069389
761,34,6,50,9/7/23 6:49,rating,1694069393
762,30,10,27,9/7/23 6:50,rating,1694069402
763,28,7,75,9/7/23 6:50,rating,1694069405
764,34,2,47,9/7/23 6:50,rating,1694069405
765,48,10,57,9/7/23 6:50,rating,1694069415
766,48,10,65,9/7/23 6:50,rating,1694069416
767,48,10,72,9/7/23 6:50,rating,1694069417
768,48,10,69,9/7/23 6:50,rating,1694069418
769,54,8,76,9/7/23 6:50,rating,1694069419
770,32,6,23,9/7/23 6:50,rating,1694069427
771,52,10,62,9/7/23 6:50,rating,1694069429
772,32,6,20,9/7/23 6:50,rating,1694069434
773,38,12,70,9/7/23 6:50,rating,1694069436
774,29,3,86,9/7/23 6:50,rating,1694069437
775,29,3,100,9/7/23 6:50,rating,1694069438
776,29,3,75,9/7/23 6:50,rating,1694069439
777,62,5,83,9/7/23 6:50,rating,1694069439
778,29,3,100,9/7/23 6:50,rating,1694069440
779,62,5,86,9/7/23 6:50,rating,1694069441
780,62,5,90,9/7/23 6:50,rating,1694069441
781,49,10,40,9/7/23 6:50,rating,1694069447
782,49,10,46,9/7/23 6:50,rating,1694069453
783,42,7,60,9/7/23 6:50,rating,1694069454
784,50,5,98,9/7/23 6:50,rating,1694069454
785,52,10,80,9/7/23 6:50,rating,1694069455
786,50,5,100,9/7/23 6:50,rating,1694069456
787,44,7,76,9/7/23 6:50,rating,1694069458
788,54,2,70,9/7/23 6:50,rating,1694069459
789,37,11,100,9/7/23 6:51,rating,1694069461
790,44,7,80,9/7/23 6:51,rating,1694069464
791,53,12,80,9/7/23 6:51,rating,1694069464
792,5,3,48,9/7/23 6:51,rating,1694069469
793,64,3,77,9/7/23 6:51,rating,1694069474
794,59,2,70,9/7/23 6:51,rating,1694069479
795,28,11,66,9/7/23 6:51,rating,1694069480
796,45,1,95,9/7/23 6:51,rating,1694069482
797,59,2,60,9/7/23 6:51,rating,1694069487
798,42,11,55,9/7/23 6:51,rating,1694069488
799,48,1,90,9/7/23 6:51,rating,1694069494
800,60,6,85,9/7/23 6:51,rating,1694069494
801,48,1,94,9/7/23 6:51,rating,1694069495
802,47,9,89,9/7/23 6:51,rating,1694069496
803,58,2,69,9/7/23 6:51,rating,1694069496
804,60,6,80,9/7/23 6:51,rating,1694069498
805,58,2,74,9/7/23 6:51,rating,1694069498
806,16,8,80,9/7/23 6:51,rating,1694069499
807,54,4,70,9/7/23 6:51,rating,1694069501
808,50,1,100,9/7/23 6:51,rating,1694069509
810,62,2,74,9/7/23 6:51,rating,1694069516
811,61,7,75,9/7/23 6:51,rating,1694069517
814,32,10,22,9/7/23 6:51,rating,1694069519
815,32,10,30,9/7/23 6:52,rating,1694069523
816,28,10,80,9/7/23 6:52,rating,1694069523
817,5,3,53,9/7/23 6:52,rating,1694069524
818,43,9,90,9/7/23 6:52,rating,1694069524
819,27,12,4,9/7/23 6:52,rating,1694069526
820,52,12,47,9/7/23 6:52,rating,1694069527
821,52,12,57,9/7/23 6:52,rating,1694069528
822,52,12,68,9/7/23 6:52,rating,1694069529
823,27,12,65,9/7/23 6:52,rating,1694069529
824,62,2,65,9/7/23 6:52,rating,1694069530
825,28,3,62,9/7/23 6:52,rating,1694069534
826,59,11,95,9/7/23 6:52,rating,1694069538
827,62,5,95,9/7/23 6:52,rating,1694069540
832,59,11,93,9/7/23 6:52,rating,1694069555
834,53,12,70,9/7/23 6:52,rating,1694069559
835,12,2,69,9/7/23 6:52,rating,1694069562
836,50,9,98,9/7/23 6:52,rating,1694069563
837,62,12,70,9/7/23 6:52,rating,1694069567
838,52,1,73,9/7/23 6:52,rating,1694069569
839,52,1,79,9/7/23 6:52,rating,1694069570
840,52,1,84,9/7/23 6:52,rating,1694069570
841,52,1,88,9/7/23 6:52,rating,1694069571
842,62,12,65,9/7/23 6:52,rating,1694069571
843,59,10,62,9/7/23 6:53,rating,1694069586
844,32,8,35,9/7/23 6:53,rating,1694069588
845,60,9,100,9/7/23 6:53,rating,1694069590
846,62,8,85,9/7/23 6:53,rating,1694069593
848,59,2,65,9/7/23 6:53,rating,1694069600
849,48,12,78,9/7/23 6:53,rating,1694069600
851,48,12,88,9/7/23 6:53,rating,1694069601
852,48,12,75,9/7/23 6:53,rating,1694069602
853,48,12,85,9/7/23 6:53,rating,1694069603
854,62,8,69,9/7/23 6:53,rating,1694069603
857,8,5,90,9/7/23 6:53,rating,1694069606
858,47,8,32,9/7/23 6:53,rating,1694069606
862,59,10,64,9/7/23 6:53,rating,1694069611
863,8,5,95,9/7/23 6:53,rating,1694069612
865,21,6,2,9/7/23 6:53,rating,1694069614
866,21,6,40,9/7/23 6:53,rating,1694069616
868,50,4,75,9/7/23 6:53,rating,1694069616
870,59,10,67,9/7/23 6:53,rating,1694069618
871,8,5,92,9/7/23 6:53,rating,1694069619
872,52,6,51,9/7/23 6:53,rating,1694069621
873,41,3,49,9/7/23 6:53,rating,1694069628
874,41,3,52,9/7/23 6:53,rating,1694069629
875,41,3,67,9/7/23 6:53,rating,1694069630
876,49,10,37,9/7/23 6:53,rating,1694069631
877,59,12,62,9/7/23 6:53,rating,1694069635
878,62,11,95,9/7/23 6:53,rating,1694069635
879,38,3,100,9/7/23 6:53,rating,1694069637
880,22,10,35,9/7/23 6:54,rating,1694069644
881,22,10,25,9/7/23 6:54,rating,1694069647
882,44,5,91,9/7/23 6:54,rating,1694069648
883,32,2,35,9/7/23 6:54,rating,1694069658
884,22,10,35,9/7/23 6:54,rating,1694069659
885,27,8,70,9/7/23 6:54,rating,1694069660
886,46,7,91,9/7/23 6:54,rating,1694069662
887,62,1,85,9/7/23 6:54,rating,1694069664
888,8,6,1,9/7/23 6:54,rating,1694069670
889,52,5,91,9/7/23 6:54,rating,1694069677
890,62,1,95,9/7/23 6:54,rating,1694069678
891,59,5,94,9/7/23 6:54,rating,1694069680
892,63,5,67,9/7/23 6:54,rating,1694069683
893,64,10,77,9/7/23 6:54,rating,1694069685
894,63,5,72,9/7/23 6:54,rating,1694069686
895,41,5,68,9/7/23 6:54,rating,1694069692
896,62,7,80,9/7/23 6:55,rating,1694069701
897,48,3,92,9/7/23 6:55,rating,1694069703
898,60,5,100,9/7/23 6:55,rating,1694069717
899,53,8,70,9/7/23 6:55,rating,1694069717
900,62,6,65,9/7/23 6:55,rating,1694069722
901,59,9,93,9/7/23 6:55,rating,1694069727
902,47,11,90,9/7/23 6:55,rating,1694069738
903,62,9,75,9/7/23 6:55,rating,1694069740
905,27,1,80,9/7/23 6:55,rating,1694069742
906,62,9,80,9/7/23 6:55,rating,1694069752
907,59,6,62,9/7/23 6:55,rating,1694069754
908,32,3,60,9/7/23 6:55,rating,1694069759
910,32,3,75,9/7/23 6:56,rating,1694069764
911,52,11,85,9/7/23 6:56,rating,1694069771
912,52,11,90,9/7/23 6:56,rating,1694069771
913,62,3,85,9/7/23 6:56,rating,1694069775
914,51,5,89,9/7/23 6:56,rating,1694069779
915,16,9,85,9/7/23 6:56,rating,1694069786
916,38,5,89,9/7/23 6:56,rating,1694069786
917,59,8,70,9/7/23 6:56,rating,1694069789
918,38,5,91,9/7/23 6:56,rating,1694069789
919,62,10,80,9/7/23 6:56,rating,1694069794
920,27,2,65,9/7/23 6:56,rating,1694069803
921,48,5,94,9/7/23 6:56,rating,1694069803
922,45,10,75,9/7/23 6:56,rating,1694069804
923,62,4,90,9/7/23 6:56,rating,1694069806
924,59,8,67,9/7/23 6:56,rating,1694069808
925,62,4,85,9/7/23 6:56,rating,1694069811
926,52,4,73,9/7/23 6:56,rating,1694069811
927,52,4,88,9/7/23 6:56,rating,1694069812
928,41,7,56,9/7/23 6:56,rating,1694069814
929,52,4,80,9/7/23 6:56,rating,1694069814
930,27,2,55,9/7/23 6:56,rating,1694069816
931,52,4,83,9/7/23 6:56,rating,1694069816
932,61,10,70,9/7/23 6:57,rating,1694069821
933,59,3,95,9/7/23 6:57,rating,1694069824
934,45,8,70,9/7/23 6:57,rating,1694069828
935,57,12,54,9/7/23 6:57,rating,1694069840
936,57,12,61,9/7/23 6:57,rating,1694069844
937,30,8,28,9/7/23 6:57,rating,1694069854
938,59,7,86,9/7/23 6:57,rating,1694069854
939,59,7,85,9/7/23 6:57,rating,1694069861
940,60,1,100,9/7/23 6:57,rating,1694069861
941,47,12,38,9/7/23 6:57,rating,1694069866
942,41,1,56,9/7/23 6:57,rating,1694069868
943,59,4,61,9/7/23 6:57,rating,1694069873
944,59,4,60,9/7/23 6:57,rating,1694069876
946,57,12,54,9/7/23 6:58,rating,1694069887
947,27,11,24,9/7/23 6:58,rating,1694069891
948,27,11,100,9/7/23 6:58,rating,1694069898
949,27,11,95,9/7/23 6:58,rating,1694069905
950,8,10,5,9/7/23 6:58,rating,1694069906
951,38,10,71,9/7/23 6:58,rating,1694069911
952,65,7,90,9/7/23 6:58,rating,1694069912
953,41,10,48,9/7/23 6:58,rating,1694069913
954,48,11,100,9/7/23 6:58,rating,1694069916
955,8,6,5,9/7/23 6:58,rating,1694069917
956,59,2,70,9/7/23 6:58,rating,1694069919
958,27,11,100,9/7/23 6:58,rating,1694069920
959,46,11,100,9/7/23 6:58,rating,1694069921
960,27,11,95,9/7/23 6:58,rating,1694069923
961,57,10,65,9/7/23 6:58,rating,1694069924
962,8,6,3,9/7/23 6:58,rating,1694069924
963,59,10,69,9/7/23 6:58,rating,1694069925
964,65,7,97,9/7/23 6:58,rating,1694069926
965,3,5,85,9/7/23 6:58,rating,1694069926
966,59,10,72,9/7/23 6:58,rating,1694069927
967,65,7,95,9/7/23 6:58,rating,1694069928
968,48,7,79,9/7/23 6:58,rating,1694069928
969,59,12,67,9/7/23 6:58,rating,1694069932
970,57,10,62,9/7/23 6:58,rating,1694069932
971,57,10,68,9/7/23 6:58,rating,1694069935
972,57,10,63,9/7/23 6:58,rating,1694069939
973,58,5,99,9/7/23 6:59,rating,1694069941
974,58,5,100,9/7/23 6:59,rating,1694069942
975,44,2,65,9/7/23 6:59,rating,1694069949
976,59,6,64,9/7/23 6:59,rating,1694069957
977,21,1,100,9/7/23 6:59,rating,1694069958
978,59,4,64,9/7/23 6:59,rating,1694069966
979,37,10,74,9/7/23 6:59,rating,1694069967
980,37,10,87,9/7/23 6:59,rating,1694069973
981,44,12,50,9/7/23 6:59,rating,1694069984
982,60,7,100,9/7/23 6:59,rating,1694069988
983,61,8,83,9/7/23 6:59,rating,1694069988
984,27,6,50,9/7/23 6:59,rating,1694069991
985,27,6,45,9/7/23 6:59,rating,1694069995
986,21,9,49,9/7/23 6:59,rating,1694069999
987,47,1,96,9/7/23 7:00,rating,1694070007
988,64,8,80,9/7/23 7:00,rating,1694070016
989,5,9,80,9/7/23 7:00,rating,1694070030
990,8,9,87,9/7/23 7:00,rating,1694070045
991,42,3,39,9/7/23 7:00,rating,1694070050
992,57,11,99,9/7/23 7:00,rating,1694070056
993,5,3,47,9/7/23 7:00,rating,1694070059
994,5,3,55,9/7/23 7:01,rating,1694070061
995,16,3,90,9/7/23 7:01,rating,1694070062
996,12,1,87,9/7/23 7:01,rating,1694070066
997,22,8,25,9/7/23 7:01,rating,1694070068
999,70,5,87,9/7/23 7:01,rating,1694070080
1000,70,5,75,9/7/23 7:01,rating,1694070082
1001,48,4,73,9/7/23 7:01,rating,1694070082
1002,48,4,64,9/7/23 7:01,rating,1694070083
1003,22,1,85,9/7/23 7:01,rating,1694070083
1004,48,4,75,9/7/23 7:01,rating,1694070084
1005,60,2,80,9/7/23 7:01,rating,1694070084
1006,24,8,16,9/7/23 7:01,rating,1694070084
1007,22,1,90,9/7/23 7:01,rating,1694070085
1008,60,2,85,9/7/23 7:01,rating,1694070086
1009,37,3,100,9/7/23 7:01,rating,1694070087
1010,27,7,80,9/7/23 7:01,rating,1694070093
1011,58,10,53,9/7/23 7:01,rating,1694070095
1012,49,7,64,9/7/23 7:01,rating,1694070098
1013,49,7,80,9/7/23 7:01,rating,1694070099
1014,27,7,90,9/7/23 7:01,rating,1694070100
