id,user_id,applicant_id,rating,add_timestamp,page,timestamp
1015,8,9,85,9/7/23 7:01,rating,1694070111
1016,68,8,75,9/7/23 7:01,rating,1694070113
1017,3,5,96,9/7/23 7:01,rating,1694070118
1018,3,5,95,9/7/23 7:02,rating,1694070123
1019,47,6,48,9/7/23 7:02,rating,1694070128
1020,38,6,62,9/7/23 7:02,rating,1694070135
1021,45,6,65,9/7/23 7:02,rating,1694070136
1022,38,6,56,9/7/23 7:02,rating,1694070137
1023,70,5,88,9/7/23 7:02,rating,1694070138
1024,43,5,95,9/7/23 7:02,rating,1694070139
1025,65,10,85,9/7/23 7:02,rating,1694070143
1026,46,9,90,9/7/23 7:02,rating,1694070156
1027,51,7,82,9/7/23 7:02,rating,1694070159
1028,61,5,90,9/7/23 7:02,rating,1694070166
1029,57,6,54,9/7/23 7:02,rating,1694070168
1030,57,6,58,9/7/23 7:02,rating,1694070175
1031,61,5,100,9/7/23 7:02,rating,1694070176
1032,34,8,44,9/7/23 7:03,rating,1694070191
1033,71,8,66,9/7/23 7:03,rating,1694070192
1034,34,8,50,9/7/23 7:03,rating,1694070193
1035,60,12,80,9/7/23 7:03,rating,1694070198
1036,34,6,55,9/7/23 7:03,rating,1694070207
1037,27,9,89,9/7/23 7:03,rating,1694070210
1038,27,9,85,9/7/23 7:03,rating,1694070212
1039,53,11,100,9/7/23 7:03,rating,1694070217
1040,24,4,23,9/7/23 7:03,rating,1694070217
1041,27,9,90,9/7/23 7:03,rating,1694070218
1042,24,4,20,9/7/23 7:03,rating,1694070219
1043,53,11,95,9/7/23 7:03,rating,1694070220
1044,30,4,35,9/7/23 7:03,rating,1694070225
1045,70,9,61,9/7/23 7:04,rating,1694070242
1046,44,6,70,9/7/23 7:04,rating,1694070255
1047,71,3,47,9/7/23 7:04,rating,1694070261
1048,69,12,70,9/7/23 7:04,rating,1694070269
1049,69,12,67,9/7/23 7:04,rating,1694070272
1050,27,3,95,9/7/23 7:04,rating,1694070274
1051,38,1,98,9/7/23 7:04,rating,1694070285
1052,61,2,1,9/7/23 7:04,rating,1694070286
1053,61,2,70,9/7/23 7:04,rating,1694070292
1054,30,11,100,9/7/23 7:04,rating,1694070295
1055,47,4,30,9/7/23 7:04,rating,1694070297
1056,27,12,50,9/7/23 7:04,rating,1694070298
1057,64,2,81,9/7/23 7:04,rating,1694070298
1059,71,5,61,9/7/23 7:05,rating,1694070305
1060,27,8,60,9/7/23 7:05,rating,1694070306
1061,27,1,85,9/7/23 7:05,rating,1694070312
1062,37,9,100,9/7/23 7:05,rating,1694070321
1063,71,7,63,9/7/23 7:05,rating,1694070332
1064,72,10,70,9/7/23 7:05,rating,1694070337
1065,57,2,57,9/7/23 7:05,rating,1694070341
1066,24,11,15,9/7/23 7:05,rating,1694070345
1067,51,2,40,9/7/23 7:05,rating,1694070347
1068,27,10,60,9/7/23 7:05,rating,1694070349
1069,58,9,93,9/7/23 7:05,rating,1694070354
1070,27,10,50,9/7/23 7:05,rating,1694070358
1071,53,7,88,9/7/23 7:06,rating,1694070360
1072,8,12,5,9/7/23 7:06,rating,1694070364
1073,27,4,45,9/7/23 7:06,rating,1694070366
1074,71,1,53,9/7/23 7:06,rating,1694070378
1075,57,3,77,9/7/23 7:06,rating,1694070383
1076,57,3,83,9/7/23 7:06,rating,1694070387
1077,57,3,88,9/7/23 7:06,rating,1694070396
1078,69,11,100,9/7/23 7:06,rating,1694070397
1079,65,5,100,9/7/23 7:06,rating,1694070400
1080,46,2,72,9/7/23 7:06,rating,1694070407
1081,46,2,78,9/7/23 7:06,rating,1694070412
1082,71,10,53,9/7/23 7:07,rating,1694070433
1083,53,10,85,9/7/23 7:07,rating,1694070434
1084,72,5,91,9/7/23 7:07,rating,1694070447
1085,34,10,60,9/7/23 7:07,rating,1694070447
1086,60,3,100,9/7/23 7:07,rating,1694070453
1087,34,8,55,9/7/23 7:07,rating,1694070454
1089,34,6,60,9/7/23 7:07,rating,1694070461
1090,61,1,74,9/7/23 7:07,rating,1694070467
1091,70,2,45,9/7/23 7:07,rating,1694070471
1092,34,2,55,9/7/23 7:07,rating,1694070472
1093,64,1,74,9/7/23 7:07,rating,1694070472
1094,34,12,53,9/7/23 7:08,rating,1694070480
1095,24,12,16,9/7/23 7:08,rating,1694070484
1096,45,5,95,9/7/23 7:08,rating,1694070486
1097,58,12,47,9/7/23 7:08,rating,1694070500
1098,58,12,51,9/7/23 7:08,rating,1694070501
1099,58,12,48,9/7/23 7:08,rating,1694070503
1100,58,12,49,9/7/23 7:08,rating,1694070505
1101,72,6,65,9/7/23 7:08,rating,1694070506
1102,58,12,50,9/7/23 7:08,rating,1694070506
1103,60,11,100,9/7/23 7:08,rating,1694070507
1105,73,8,43,9/7/23 7:08,rating,1694070513
1106,34,6,63,9/7/23 7:08,rating,1694070514
1107,73,8,56,9/7/23 7:08,rating,1694070515
1108,73,8,68,9/7/23 7:08,rating,1694070516
1109,73,8,77,9/7/23 7:08,rating,1694070517
1110,69,7,90,9/7/23 7:08,rating,1694070517
1111,34,6,62,9/7/23 7:08,rating,1694070517
1112,73,8,74,9/7/23 7:08,rating,1694070519
1113,73,8,77,9/7/23 7:08,rating,1694070520
1114,70,10,40,9/7/23 7:08,rating,1694070521
1115,73,8,76,9/7/23 7:08,rating,1694070522
1116,34,6,63,9/7/23 7:08,rating,1694070522
1117,73,8,75,9/7/23 7:08,rating,1694070523
1118,38,9,86,9/7/23 7:08,rating,1694070524
1119,72,6,60,9/7/23 7:08,rating,1694070526
1120,38,9,82,9/7/23 7:08,rating,1694070528
1121,21,7,100,9/7/23 7:08,rating,1694070531
1122,42,6,54,9/7/23 7:09,rating,1694070542
1123,65,8,75,9/7/23 7:09,rating,1694070547
1124,70,6,2,9/7/23 7:09,rating,1694070548
1125,70,6,41,9/7/23 7:09,rating,1694070550
1126,8,1,80,9/7/23 7:09,rating,1694070556
1127,65,8,80,9/7/23 7:09,rating,1694070561
1128,68,3,90,9/7/23 7:09,rating,1694070565
1129,44,11,100,9/7/23 7:09,rating,1694070566
1130,44,11,98,9/7/23 7:09,rating,1694070569
1131,42,1,74,9/7/23 7:09,rating,1694070574
1132,72,1,93,9/7/23 7:09,rating,1694070586
1133,24,6,19,9/7/23 7:10,rating,1694070601
1134,30,3,100,9/7/23 7:10,rating,1694070606
1135,46,8,72,9/7/23 7:10,rating,1694070606
1137,61,11,100,9/7/23 7:10,rating,1694070612
1138,64,11,94,9/7/23 7:10,rating,1694070616
1139,38,8,60,9/7/23 7:10,rating,1694070628
1140,24,6,57,9/7/23 7:10,rating,1694070628
1141,42,4,47,9/7/23 7:10,rating,1694070635
1142,69,8,60,9/7/23 7:10,rating,1694070641
1143,69,8,63,9/7/23 7:10,rating,1694070646
1144,49,6,44,9/7/23 7:10,rating,1694070648
1145,37,1,100,9/7/23 7:10,rating,1694070649
1146,72,7,88,9/7/23 7:11,rating,1694070666
1147,53,9,95,9/7/23 7:11,rating,1694070668
1148,44,10,74,9/7/23 7:11,rating,1694070673
1149,67,11,80,9/7/23 7:11,rating,1694070674
1150,63,5,80,9/7/23 7:11,rating,1694070684
1151,43,8,65,9/7/23 7:11,rating,1694070688
1152,41,4,44,9/7/23 7:11,rating,1694070696
1153,41,4,47,9/7/23 7:11,rating,1694070697
1154,38,4,50,9/7/23 7:11,rating,1694070702
1155,24,3,40,9/7/23 7:11,rating,1694070719
1156,22,5,67,9/7/23 7:12,rating,1694070722
1157,22,5,88,9/7/23 7:12,rating,1694070724
1158,58,3,84,9/7/23 7:12,rating,1694070726
1159,72,8,60,9/7/23 7:12,rating,1694070730
1160,69,5,92,9/7/23 7:12,rating,1694070740
1161,41,6,50,9/7/23 7:12,rating,1694070745
1162,3,6,86,9/7/23 7:12,rating,1694070750
1163,61,6,72,9/7/23 7:12,rating,1694070750
1164,3,6,90,9/7/23 7:12,rating,1694070753
1165,64,6,68,9/7/23 7:12,rating,1694070754
1166,71,4,49,9/7/23 7:12,rating,1694070769
1167,34,9,83,9/7/23 7:12,rating,1694070771
1168,60,10,81,9/7/23 7:12,rating,1694070772
1169,60,10,85,9/7/23 7:12,rating,1694070774
1170,21,11,32,9/7/23 7:13,rating,1694070781
1171,34,12,57,9/7/23 7:13,rating,1694070785
1172,45,2,65,9/7/23 7:13,rating,1694070789
1173,72,12,45,9/7/23 7:13,rating,1694070804
1174,8,3,45,9/7/23 7:13,rating,1694070805
1176,8,3,75,9/7/23 7:13,rating,1694070811
1177,65,9,100,9/7/23 7:14,rating,1694070851
1178,51,9,75,9/7/23 7:14,rating,1694070852
1179,69,10,60,9/7/23 7:14,rating,1694070852
1180,72,11,94,9/7/23 7:14,rating,1694070859
1181,69,10,55,9/7/23 7:14,rating,1694070859
1182,49,3,72,9/7/23 7:14,rating,1694070860
1183,41,2,50,9/7/23 7:14,rating,1694070862
1184,49,3,83,9/7/23 7:14,rating,1694070863
1185,69,10,63,9/7/23 7:14,rating,1694070865
1186,44,3,86,9/7/23 7:14,rating,1694070865
1187,69,10,61,9/7/23 7:14,rating,1694070866
1188,49,3,87,9/7/23 7:14,rating,1694070867
1189,46,1,95,9/7/23 7:14,rating,1694070867
1190,69,10,60,9/7/23 7:14,rating,1694070868
1191,60,8,80,9/7/23 7:14,rating,1694070872
1192,46,1,96,9/7/23 7:14,rating,1694070874
1193,41,9,35,9/7/23 7:14,rating,1694070896
1194,41,9,40,9/7/23 7:14,rating,1694070896
1195,41,9,42,9/7/23 7:14,rating,1694070896
1196,41,9,45,9/7/23 7:14,rating,1694070897
1197,8,2,35,9/7/23 7:14,rating,1694070898
1198,58,7,75,9/7/23 7:14,rating,1694070899
1199,58,7,83,9/7/23 7:15,rating,1694070901
1200,44,4,51,9/7/23 7:15,rating,1694070910
1201,8,4,35,9/7/23 7:15,rating,1694070918
1202,73,7,59,9/7/23 7:15,rating,1694070919
1203,73,7,60,9/7/23 7:15,rating,1694070920
1204,73,7,61,9/7/23 7:15,rating,1694070920
1205,73,7,62,9/7/23 7:15,rating,1694070920
1206,73,7,63,9/7/23 7:15,rating,1694070920
1207,73,7,64,9/7/23 7:15,rating,1694070920
1208,73,7,65,9/7/23 7:15,rating,1694070920
1209,73,7,66,9/7/23 7:15,rating,1694070921
1210,73,7,67,9/7/23 7:15,rating,1694070921
1211,73,7,68,9/7/23 7:15,rating,1694070921
1212,73,7,69,9/7/23 7:15,rating,1694070921
1213,73,7,70,9/7/23 7:15,rating,1694070921
1214,73,7,71,9/7/23 7:15,rating,1694070921
1215,73,7,72,9/7/23 7:15,rating,1694070922
1216,73,7,73,9/7/23 7:15,rating,1694070922
1217,73,7,74,9/7/23 7:15,rating,1694070922
1218,73,7,75,9/7/23 7:15,rating,1694070922
1219,73,7,76,9/7/23 7:15,rating,1694070922
1220,73,7,77,9/7/23 7:15,rating,1694070922
1221,73,7,78,9/7/23 7:15,rating,1694070923
1222,73,7,79,9/7/23 7:15,rating,1694070923
1223,73,7,80,9/7/23 7:15,rating,1694070923
1224,73,7,81,9/7/23 7:15,rating,1694070923
1225,73,7,82,9/7/23 7:15,rating,1694070924
1226,73,7,83,9/7/23 7:15,rating,1694070924
1227,73,7,84,9/7/23 7:15,rating,1694070924
1228,73,7,85,9/7/23 7:15,rating,1694070924
1229,72,3,86,9/7/23 7:15,rating,1694070924
1230,41,9,73,9/7/23 7:15,rating,1694070926
1231,75,11,91,9/7/23 7:15,rating,1694070929
1232,37,2,90,9/7/23 7:15,rating,1694070941
1233,22,9,67,9/7/23 7:15,rating,1694070944
1234,61,9,76,9/7/23 7:15,rating,1694070944
1235,37,2,88,9/7/23 7:15,rating,1694070947
1236,64,9,66,9/7/23 7:15,rating,1694070949
1237,64,9,78,9/7/23 7:15,rating,1694070954
1238,8,10,3,9/7/23 7:15,rating,1694070955
1239,21,11,100,9/7/23 7:15,rating,1694070959
1240,57,8,63,9/7/23 7:16,rating,1694070962
1241,57,8,57,9/7/23 7:16,rating,1694070966
1242,57,8,60,9/7/23 7:16,rating,1694070968
1243,63,12,75,9/7/23 7:16,rating,1694070970
1244,72,2,50,9/7/23 7:16,rating,1694070971
1246,8,8,45,9/7/23 7:16,rating,1694070974
1247,49,2,43,9/7/23 7:16,rating,1694070974
1248,49,2,46,9/7/23 7:16,rating,1694070975
1249,49,2,38,9/7/23 7:16,rating,1694070979
1250,69,9,95,9/7/23 7:16,rating,1694070981
1251,72,2,45,9/7/23 7:16,rating,1694070985
1252,43,7,80,9/7/23 7:16,rating,1694070990
1253,44,4,59,9/7/23 7:16,rating,1694071001
1254,41,11,49,9/7/23 7:16,rating,1694071004
1255,44,4,62,9/7/23 7:16,rating,1694071007
1256,44,4,61,9/7/23 7:16,rating,1694071007
1257,44,4,56,9/7/23 7:16,rating,1694071008
1258,44,4,65,9/7/23 7:16,rating,1694071010
1259,44,4,62,9/7/23 7:16,rating,1694071016
1260,44,4,58,9/7/23 7:16,rating,1694071017
1261,44,4,62,9/7/23 7:16,rating,1694071018
1262,72,9,89,9/7/23 7:16,rating,1694071019
1263,60,4,79,9/7/23 7:17,rating,1694071020
1264,34,1,100,9/7/23 7:17,rating,1694071020
1265,67,5,90,9/7/23 7:17,rating,1694071023
1266,60,4,83,9/7/23 7:17,rating,1694071024
1267,72,9,86,9/7/23 7:17,rating,1694071028
1268,72,9,89,9/7/23 7:17,rating,1694071035
1269,38,7,94,9/7/23 7:17,summary,1694071037
1270,38,7,96,9/7/23 7:17,summary,1694071041
1271,57,9,83,9/7/23 7:17,rating,1694071043
1272,46,10,76,9/7/23 7:17,rating,1694071049
1273,46,10,74,9/7/23 7:17,rating,1694071050
1274,22,9,80,9/7/23 7:17,rating,1694071053
1275,8,1,87,9/7/23 7:17,rating,1694071053
1276,69,3,90,9/7/23 7:17,rating,1694071068
1277,51,3,75,9/7/23 7:17,rating,1694071074
1278,58,1,99,9/7/23 7:17,rating,1694071076
1279,8,3,80,9/7/23 7:17,rating,1694071077
1280,58,1,100,9/7/23 7:17,rating,1694071077
1281,68,9,80,9/7/23 7:18,rating,1694071082
1282,61,4,77,9/7/23 7:18,rating,1694071092
1283,72,4,50,9/7/23 7:18,rating,1694071092
1284,64,4,74,9/7/23 7:18,rating,1694071095
1285,72,4,47,9/7/23 7:18,rating,1694071098
1286,38,7,90,9/7/23 7:18,rating,1694071103
1287,8,7,80,9/7/23 7:18,rating,1694071105
1288,71,2,56,9/7/23 7:18,rating,1694071111
1289,45,9,90,9/7/23 7:18,rating,1694071124
1290,43,6,60,9/7/23 7:18,rating,1694071128
1291,63,1,93,9/7/23 7:19,rating,1694071153
1292,71,9,54,9/7/23 7:19,rating,1694071153
1293,3,12,83,9/7/23 7:19,rating,1694071155
1294,3,12,80,9/7/23 7:19,rating,1694071157
1295,69,2,50,9/7/23 7:19,rating,1694071171
1296,12,5,86,9/7/23 7:19,rating,1694071172
1297,53,6,66,9/7/23 7:19,rating,1694071176
1298,12,5,89,9/7/23 7:19,rating,1694071178
1299,67,10,84,9/7/23 7:19,rating,1694071186
1300,73,11,85,9/7/23 7:19,rating,1694071187
1301,73,11,92,9/7/23 7:19,rating,1694071189
1302,71,11,61,9/7/23 7:19,rating,1694071189
1303,73,11,93,9/7/23 7:19,rating,1694071190
1304,37,7,81,9/7/23 7:19,rating,1694071190
1305,73,11,94,9/7/23 7:19,rating,1694071190
1306,73,11,95,9/7/23 7:19,rating,1694071191
1307,49,1,79,9/7/23 7:19,rating,1694071191
1308,37,7,96,9/7/23 7:19,rating,1694071192
1309,49,1,86,9/7/23 7:19,rating,1694071193
1311,37,7,100,9/7/23 7:19,rating,1694071194
1312,46,12,64,9/7/23 7:20,rating,1694071202
1313,67,10,78,9/7/23 7:20,rating,1694071203
1314,46,12,68,9/7/23 7:20,rating,1694071205
1315,57,5,92,9/7/23 7:20,rating,1694071216
1316,74,8,4,9/7/23 7:20,rating,1694071218
1317,58,8,23,9/7/23 7:20,rating,1694071219
1318,53,6,75,9/7/23 7:20,rating,1694071225
1319,75,6,36,9/7/23 7:20,rating,1694071233
1320,61,12,70,9/7/23 7:20,rating,1694071238
1321,21,4,52,9/7/23 7:20,rating,1694071246
1322,22,4,27,9/7/23 7:20,rating,1694071247
1323,64,12,81,9/7/23 7:20,rating,1694071249
1324,34,4,60,9/7/23 7:21,rating,1694071276
1325,57,4,63,9/7/23 7:21,rating,1694071278
1326,65,3,95,9/7/23 7:21,rating,1694071284
1327,69,1,90,9/7/23 7:21,rating,1694071293
1328,34,2,58,9/7/23 7:21,rating,1694071293
1329,69,1,92,9/7/23 7:21,rating,1694071294
1330,34,2,55,9/7/23 7:21,rating,1694071295
1331,49,5,88,9/7/23 7:21,rating,1694071313
1332,58,11,100,9/7/23 7:22,rating,1694071337
1333,63,7,88,9/7/23 7:22,rating,1694071342
1335,53,2,78,9/7/23 7:22,rating,1694071371
1336,46,5,96,9/7/23 7:22,rating,1694071375
1337,53,2,85,9/7/23 7:22,rating,1694071376
1338,67,3,90,9/7/23 7:23,rating,1694071381
1339,12,3,79,9/7/23 7:23,rating,1694071386
1340,68,1,89,9/7/23 7:23,rating,1694071386
1341,68,1,88,9/7/23 7:23,rating,1694071390
1343,69,6,45,9/7/23 7:23,rating,1694071395
1344,58,6,54,9/7/23 7:23,rating,1694071395
1345,68,1,85,9/7/23 7:23,rating,1694071399
1346,45,11,85,9/7/23 7:23,rating,1694071402
1347,45,11,90,9/7/23 7:23,rating,1694071412
1348,71,12,57,9/7/23 7:23,rating,1694071414
1349,67,3,78,9/7/23 7:23,rating,1694071416
1350,61,3,75,9/7/23 7:23,rating,1694071421
1351,71,6,43,9/7/23 7:23,rating,1694071430
1352,49,12,25,9/7/23 7:24,rating,1694071468
1353,49,12,32,9/7/23 7:24,rating,1694071473
1354,58,4,1,9/7/23 7:24,rating,1694071484
1355,63,2,63,9/7/23 7:24,rating,1694071490
1356,63,2,79,9/7/23 7:24,rating,1694071493
1357,73,6,54,9/7/23 7:24,rating,1694071497
1358,73,6,55,9/7/23 7:24,rating,1694071498
1359,73,6,56,9/7/23 7:24,rating,1694071498
1360,73,6,57,9/7/23 7:24,rating,1694071498
1361,73,6,58,9/7/23 7:24,rating,1694071498
1362,69,4,55,9/7/23 7:24,rating,1694071498
1363,73,6,59,9/7/23 7:24,rating,1694071498
1364,73,6,60,9/7/23 7:24,rating,1694071498
1365,73,6,61,9/7/23 7:24,rating,1694071499
1366,73,6,62,9/7/23 7:24,rating,1694071499
1367,73,6,63,9/7/23 7:24,rating,1694071499
1368,73,6,64,9/7/23 7:24,rating,1694071499
1369,73,6,65,9/7/23 7:24,rating,1694071499
1370,73,6,66,9/7/23 7:24,rating,1694071499
1371,73,6,67,9/7/23 7:25,rating,1694071500
1372,73,6,68,9/7/23 7:25,rating,1694071500
1373,73,6,69,9/7/23 7:25,rating,1694071500
1374,73,6,70,9/7/23 7:25,rating,1694071500
1375,73,6,71,9/7/23 7:25,rating,1694071500
1376,73,6,72,9/7/23 7:25,rating,1694071500
1377,73,6,73,9/7/23 7:25,rating,1694071501
1378,73,6,74,9/7/23 7:25,rating,1694071501
1379,73,6,75,9/7/23 7:25,rating,1694071501
1380,69,4,58,9/7/23 7:25,rating,1694071504
1381,43,1,90,9/7/23 7:25,rating,1694071504
1382,3,1,95,9/7/23 7:25,rating,1694071504
1383,3,1,98,9/7/23 7:25,rating,1694071506
1384,43,1,95,9/7/23 7:25,rating,1694071513
1385,53,1,87,9/7/23 7:25,rating,1694071521
1386,53,1,100,9/7/23 7:25,rating,1694071522
1387,34,3,87,9/7/23 7:25,rating,1694071522
1388,22,3,71,9/7/23 7:25,rating,1694071536
1389,53,1,90,9/7/23 7:25,rating,1694071543
1391,46,4,57,9/7/23 7:25,rating,1694071549
1392,22,3,93,9/7/23 7:25,rating,1694071553
1393,37,4,85,9/7/23 7:26,rating,1694071577
1394,37,4,82,9/7/23 7:26,rating,1694071581
1395,65,11,100,9/7/23 7:26,rating,1694071588
1396,64,5,80,9/7/23 7:26,rating,1694071589
1397,77,8,38,9/7/23 7:26,rating,1694071593
1398,49,8,26,9/7/23 7:26,rating,1694071595
1399,67,8,81,9/7/23 7:26,rating,1694071597
1400,49,8,34,9/7/23 7:26,rating,1694071599
1401,67,8,79,9/7/23 7:26,rating,1694071600
1402,75,9,96,9/7/23 7:26,rating,1694071605
1403,49,8,50,9/7/23 7:26,rating,1694071611
1404,69,5,93,9/7/23 7:26,rating,1694071614
1405,43,10,70,9/7/23 7:27,rating,1694071620
1406,69,10,62,9/7/23 7:27,rating,1694071621
1407,77,8,58,9/7/23 7:27,rating,1694071631
1408,69,2,54,9/7/23 7:27,rating,1694071635
1409,69,2,52,9/7/23 7:27,rating,1694071638
1410,69,6,47,9/7/23 7:27,rating,1694071655
1411,21,5,52,9/7/23 7:27,rating,1694071656
1412,45,7,90,9/7/23 7:27,rating,1694071659
1413,63,8,72,9/7/23 7:27,rating,1694071666
1414,53,4,66,9/7/23 7:28,rating,1694071686
1415,53,4,69,9/7/23 7:28,rating,1694071686
1416,53,4,70,9/7/23 7:28,rating,1694071687
1417,43,3,87,9/7/23 7:28,rating,1694071702
1418,64,7,74,9/7/23 7:28,rating,1694071712
1419,69,12,65,9/7/23 7:28,rating,1694071719
1421,49,4,34,9/7/23 7:28,rating,1694071731
1425,67,9,85,9/7/23 7:29,rating,1694071751
1427,3,2,75,9/7/23 7:29,rating,1694071769
1428,68,11,80,9/7/23 7:29,rating,1694071781
1429,69,6,48,9/7/23 7:29,rating,1694071794
1430,69,2,53,9/7/23 7:30,rating,1694071802
1431,63,6,70,9/7/23 7:30,rating,1694071817
1432,69,5,94,9/7/23 7:30,rating,1694071826
1433,43,2,6,9/7/23 7:30,rating,1694071827
1434,43,2,74,9/7/23 7:30,rating,1694071830
1435,69,9,96,9/7/23 7:30,rating,1694071836
1436,75,8,35,9/7/23 7:31,rating,1694071883
1437,67,6,82,9/7/23 7:31,rating,1694071893
1438,73,3,95,9/7/23 7:31,rating,1694071894
1439,68,8,65,9/7/23 7:31,rating,1694071897
1440,67,6,80,9/7/23 7:31,rating,1694071903
1441,70,12,54,9/7/23 7:31,rating,1694071909
1442,70,11,63,9/7/23 7:31,rating,1694071914
1443,70,1,53,9/7/23 7:32,rating,1694071925
1444,70,8,57,9/7/23 7:32,rating,1694071932
1445,70,3,60,9/7/23 7:32,rating,1694071937
1446,45,12,60,9/7/23 7:32,rating,1694071937
1447,70,7,64,9/7/23 7:32,rating,1694071942
1448,51,6,28,9/7/23 7:32,rating,1694071957
1449,63,3,80,9/7/23 7:32,rating,1694071958
1450,77,8,69,9/7/23 7:32,rating,1694071972
1451,70,4,57,9/7/23 7:33,rating,1694071983
1452,77,8,83,9/7/23 7:33,rating,1694071986
1453,73,5,58,9/7/23 7:33,rating,1694072001
1454,73,5,72,9/7/23 7:33,rating,1694072003
1455,73,5,79,9/7/23 7:33,rating,1694072004
1456,73,5,86,9/7/23 7:33,rating,1694072005
1457,73,5,91,9/7/23 7:33,rating,1694072006
1458,73,5,94,9/7/23 7:33,rating,1694072008
1459,73,5,96,9/7/23 7:33,rating,1694072009
1460,43,4,72,9/7/23 7:33,rating,1694072011
1461,75,8,36,9/7/23 7:33,rating,1694072018
1462,21,12,44,9/7/23 7:33,rating,1694072032
