id,user_id,applicant_id,rating,add_timestamp,page,timestamp
1463,21,3,56,9/7/23 7:33,rating,1694072037
1464,67,1,90,9/7/23 7:34,rating,1694072052
1465,74,8,10,9/7/23 7:34,rating,1694072053
1466,65,6,80,9/7/23 7:34,rating,1694072068
1467,65,6,78,9/7/23 7:34,rating,1694072075
1468,3,10,84,9/7/23 7:34,rating,1694072079
1469,3,10,90,9/7/23 7:34,rating,1694072083
1470,65,6,86,9/7/23 7:34,rating,1694072094
1471,65,6,77,9/7/23 7:34,rating,1694072096
1472,65,6,78,9/7/23 7:34,rating,1694072097
1473,65,6,79,9/7/23 7:34,rating,1694072097
1474,51,8,42,9/7/23 7:34,rating,1694072098
1475,65,6,80,9/7/23 7:34,rating,1694072099
1476,51,8,49,9/7/23 7:35,rating,1694072100
1477,63,9,75,9/7/23 7:35,rating,1694072130
1479,37,12,91,9/7/23 7:36,rating,1694072171
1480,21,2,60,9/7/23 7:36,rating,1694072188
1481,67,2,85,9/7/23 7:36,rating,1694072199
1482,67,2,79,9/7/23 7:36,rating,1694072205
1483,37,8,94,9/7/23 7:36,rating,1694072213
1484,37,8,90,9/7/23 7:36,rating,1694072216
1485,67,2,72,9/7/23 7:36,rating,1694072217
1486,68,7,75,9/7/23 7:37,rating,1694072221
1487,77,7,48,9/7/23 7:37,rating,1694072239
1488,77,7,73,9/7/23 7:37,rating,1694072240
1489,37,6,88,9/7/23 7:37,rating,1694072241
1490,45,4,70,9/7/23 7:37,rating,1694072249
1491,63,10,78,9/7/23 7:37,rating,1694072249
1492,74,9,81,9/7/23 7:37,rating,1694072265
1493,3,11,100,9/7/23 7:38,rating,1694072313
1494,37,2,92,9/7/23 7:39,rating,1694072354
1495,67,7,74,9/7/23 7:39,rating,1694072361
1496,65,1,95,9/7/23 7:39,rating,1694072369
1497,77,7,93,9/7/23 7:39,rating,1694072379
1498,77,7,100,9/7/23 7:39,rating,1694072379
1500,65,1,100,9/7/23 7:39,rating,1694072386
1502,37,4,90,9/7/23 7:39,rating,1694072395
1503,73,2,46,9/7/23 7:40,rating,1694072457
1504,73,2,47,9/7/23 7:40,rating,1694072457
1505,73,2,48,9/7/23 7:40,rating,1694072457
1506,73,2,49,9/7/23 7:40,rating,1694072458
1507,73,2,50,9/7/23 7:40,rating,1694072458
1508,73,2,51,9/7/23 7:40,rating,1694072458
1509,73,2,52,9/7/23 7:40,rating,1694072458
1510,73,2,53,9/7/23 7:40,rating,1694072458
1511,73,2,54,9/7/23 7:40,rating,1694072458
1512,73,2,55,9/7/23 7:40,rating,1694072458
1513,73,2,56,9/7/23 7:40,rating,1694072459
1514,73,2,57,9/7/23 7:40,rating,1694072459
1515,73,2,58,9/7/23 7:40,rating,1694072459
1516,73,2,59,9/7/23 7:40,rating,1694072459
1517,73,2,60,9/7/23 7:40,rating,1694072459
1518,73,2,61,9/7/23 7:41,rating,1694072460
1519,73,2,60,9/7/23 7:41,rating,1694072460
1520,63,11,80,9/7/23 7:41,rating,1694072474
1521,77,9,47,9/7/23 7:41,rating,1694072474
1522,77,9,69,9/7/23 7:41,rating,1694072477
1523,3,4,79,9/7/23 7:41,rating,1694072477
1524,3,4,85,9/7/23 7:41,rating,1694072480
1525,65,12,80,9/7/23 7:41,rating,1694072481
1526,51,10,55,9/7/23 7:41,rating,1694072485
1527,67,12,78,9/7/23 7:41,rating,1694072486
1528,67,12,77,9/7/23 7:41,rating,1694072497
1531,75,10,42,9/7/23 7:42,rating,1694072529
1532,75,10,40,9/7/23 7:42,rating,1694072535
1533,77,9,75,9/7/23 7:42,rating,1694072571
1534,68,10,40,9/7/23 7:42,rating,1694072576
1536,76,10,60,9/7/23 7:43,rating,1694072608
1537,67,4,79,9/7/23 7:43,rating,1694072638
1538,3,8,64,9/7/23 7:44,rating,1694072642
1539,3,8,80,9/7/23 7:44,rating,1694072647
1540,73,1,75,9/7/23 7:44,rating,1694072650
1541,73,1,76,9/7/23 7:44,rating,1694072651
1542,73,1,77,9/7/23 7:44,rating,1694072651
1543,73,1,78,9/7/23 7:44,rating,1694072651
1544,73,1,79,9/7/23 7:44,rating,1694072651
1545,73,1,80,9/7/23 7:44,rating,1694072651
1546,73,1,81,9/7/23 7:44,rating,1694072651
1547,73,1,82,9/7/23 7:44,rating,1694072652
1548,73,1,83,9/7/23 7:44,rating,1694072652
1549,73,1,84,9/7/23 7:44,rating,1694072652
1550,73,1,85,9/7/23 7:44,rating,1694072652
1551,73,1,86,9/7/23 7:44,rating,1694072652
1552,73,1,87,9/7/23 7:44,rating,1694072652
1553,73,1,88,9/7/23 7:44,rating,1694072653
1554,73,1,89,9/7/23 7:44,rating,1694072653
1555,73,1,90,9/7/23 7:44,rating,1694072653
1556,73,1,91,9/7/23 7:44,rating,1694072653
1557,73,1,92,9/7/23 7:44,rating,1694072653
1558,73,1,93,9/7/23 7:44,rating,1694072653
1559,73,1,94,9/7/23 7:44,rating,1694072654
1560,73,1,95,9/7/23 7:44,rating,1694072654
1561,73,1,96,9/7/23 7:44,rating,1694072654
1562,73,1,97,9/7/23 7:44,rating,1694072655
1565,65,2,78,9/7/23 7:45,rating,1694072742
1566,67,4,78,9/7/23 7:46,rating,1694072780
1567,65,4,75,9/7/23 7:47,rating,1694072838
1568,73,12,47,9/7/23 7:47,rating,1694072845
1569,73,12,48,9/7/23 7:47,rating,1694072846
1570,73,12,49,9/7/23 7:47,rating,1694072847
1571,73,12,50,9/7/23 7:47,rating,1694072847
1572,73,12,51,9/7/23 7:47,rating,1694072847
1573,73,12,52,9/7/23 7:47,rating,1694072847
1574,73,12,53,9/7/23 7:47,rating,1694072847
1575,73,12,54,9/7/23 7:47,rating,1694072847
1576,73,12,55,9/7/23 7:47,rating,1694072847
1577,73,12,56,9/7/23 7:47,rating,1694072848
1578,73,12,57,9/7/23 7:47,rating,1694072848
1579,73,12,58,9/7/23 7:47,rating,1694072848
1580,73,12,59,9/7/23 7:47,rating,1694072848
1581,73,12,60,9/7/23 7:47,rating,1694072848
1582,73,12,61,9/7/23 7:47,rating,1694072848
1583,73,12,62,9/7/23 7:47,rating,1694072848
1584,73,12,63,9/7/23 7:47,rating,1694072849
1585,73,12,64,9/7/23 7:47,rating,1694072849
1586,73,12,65,9/7/23 7:47,rating,1694072849
1587,73,12,66,9/7/23 7:47,rating,1694072849
1588,73,12,67,9/7/23 7:47,rating,1694072849
1589,73,12,68,9/7/23 7:47,rating,1694072850
1590,73,12,69,9/7/23 7:47,rating,1694072850
1591,73,12,70,9/7/23 7:47,rating,1694072850
1592,73,12,71,9/7/23 7:47,rating,1694072850
1593,73,12,72,9/7/23 7:47,rating,1694072850
1594,73,12,73,9/7/23 7:47,rating,1694072850
1595,73,12,74,9/7/23 7:47,rating,1694072850
1596,73,12,75,9/7/23 7:47,rating,1694072851
1597,73,12,76,9/7/23 7:47,rating,1694072851
1598,73,12,77,9/7/23 7:47,rating,1694072851
1599,73,12,78,9/7/23 7:47,rating,1694072851
1600,73,12,79,9/7/23 7:47,rating,1694072851
1601,73,12,80,9/7/23 7:47,rating,1694072852
1602,51,4,33,9/7/23 7:47,rating,1694072852
1603,68,6,55,9/7/23 7:47,rating,1694072878
1604,75,7,99,9/7/23 7:48,rating,1694072886
1605,3,9,86,9/7/23 7:48,rating,1694072915
1606,3,9,95,9/7/23 7:48,rating,1694072920
1610,73,12,37,9/7/23 7:49,rating,1694072996
1611,73,12,57,9/7/23 7:49,rating,1694072997
1612,73,12,71,9/7/23 7:49,rating,1694072998
1613,76,10,73,9/7/23 7:50,rating,1694073014
1614,76,7,62,9/7/23 7:50,rating,1694073026
1617,76,7,93,9/7/23 7:51,rating,1694073088
1618,75,5,94,9/7/23 7:52,rating,1694073167
1621,3,7,90,9/7/23 7:53,rating,1694073204
1622,3,7,95,9/7/23 7:53,rating,1694073204
1623,68,2,45,9/7/23 7:53,rating,1694073212
1624,73,9,86,9/7/23 7:53,rating,1694073215
1625,76,7,99,9/7/23 7:54,rating,1694073260
1627,63,4,84,9/7/23 7:54,rating,1694073286
1628,63,4,76,9/7/23 7:54,rating,1694073293
1629,63,4,87,9/7/23 7:57,rating,1694073425
1631,76,3,81,9/7/23 7:57,rating,1694073441
1633,76,3,88,9/7/23 7:57,rating,1694073444
1636,75,3,96,9/7/23 7:58,rating,1694073514
1637,76,3,92,9/7/23 7:58,rating,1694073522
1638,74,10,20,9/7/23 7:59,rating,1694073572
1639,76,6,53,9/7/23 8:00,rating,1694073625
1640,76,6,47,9/7/23 8:00,rating,1694073626
1641,76,6,54,9/7/23 8:00,rating,1694073626
1649,76,11,98,9/7/23 8:01,rating,1694073660
1650,76,11,100,9/7/23 8:01,rating,1694073662
1651,68,12,40,9/7/23 8:01,rating,1694073666
1652,74,1,82,9/7/23 8:01,rating,1694073701
1653,73,10,76,9/7/23 8:01,rating,1694073713
1654,73,10,80,9/7/23 8:01,rating,1694073717
1655,73,10,79,9/7/23 8:01,rating,1694073718
1656,73,10,78,9/7/23 8:01,rating,1694073718
1657,73,10,77,9/7/23 8:01,rating,1694073718
1658,76,8,53,9/7/23 8:02,rating,1694073721
1659,76,8,59,9/7/23 8:02,rating,1694073723
1660,76,8,64,9/7/23 8:02,rating,1694073723
1661,73,10,57,9/7/23 8:03,rating,1694073835
1662,73,10,68,9/7/23 8:03,rating,1694073837
1663,73,10,69,9/7/23 8:03,rating,1694073838
1664,73,10,70,9/7/23 8:03,rating,1694073838
1665,73,10,71,9/7/23 8:03,rating,1694073838
1666,73,10,72,9/7/23 8:03,rating,1694073838
1667,75,12,31,9/7/23 8:04,rating,1694073850
1668,76,12,51,9/7/23 8:04,rating,1694073874
1669,76,12,55,9/7/23 8:04,rating,1694073876
1670,76,12,60,9/7/23 8:04,rating,1694073877
1671,74,3,88,9/7/23 8:04,rating,1694073877
1672,76,1,73,9/7/23 8:06,rating,1694073963
1673,76,1,79,9/7/23 8:06,rating,1694073964
1674,76,1,91,9/7/23 8:06,rating,1694073965
1675,74,2,80,9/7/23 8:06,rating,1694073983
1676,76,5,88,9/7/23 8:06,rating,1694073999
1677,68,5,95,9/7/23 8:06,rating,1694074011
1678,73,4,49,9/7/23 8:06,rating,1694074019
1679,73,4,50,9/7/23 8:07,rating,1694074020
1680,73,4,51,9/7/23 8:07,rating,1694074020
1681,73,4,52,9/7/23 8:07,rating,1694074020
1682,73,4,53,9/7/23 8:07,rating,1694074020
1683,73,4,54,9/7/23 8:07,rating,1694074020
1684,73,4,55,9/7/23 8:07,rating,1694074021
1685,73,4,56,9/7/23 8:07,rating,1694074021
1686,73,4,57,9/7/23 8:07,rating,1694074021
1687,73,4,58,9/7/23 8:07,rating,1694074022
1688,73,4,59,9/7/23 8:07,rating,1694074022
1689,73,4,60,9/7/23 8:07,rating,1694074022
1690,73,4,61,9/7/23 8:07,rating,1694074022
1691,73,4,62,9/7/23 8:07,rating,1694074022
1692,73,4,63,9/7/23 8:07,rating,1694074022
1693,73,4,64,9/7/23 8:07,rating,1694074023
1694,73,4,65,9/7/23 8:07,rating,1694074023
1695,73,4,66,9/7/23 8:07,rating,1694074023
1696,73,4,67,9/7/23 8:07,rating,1694074023
1697,73,4,68,9/7/23 8:07,rating,1694074024
1698,73,4,69,9/7/23 8:07,rating,1694074024
1699,73,4,68,9/7/23 8:07,rating,1694074025
1700,73,4,69,9/7/23 8:07,rating,1694074027
1701,73,4,70,9/7/23 8:07,rating,1694074027
1702,73,4,71,9/7/23 8:07,rating,1694074028
1703,76,5,94,9/7/23 8:08,rating,1694074082
1704,76,9,87,9/7/23 8:08,rating,1694074090
1705,3,3,89,9/7/23 8:08,rating,1694074136
1706,3,3,95,9/7/23 8:08,rating,1694074138
1707,3,3,98,9/7/23 8:09,rating,1694074143
1708,76,2,65,9/7/23 8:09,rating,1694074152
1709,75,2,35,9/7/23 8:09,rating,1694074157
1710,76,4,61,9/7/23 8:09,rating,1694074183
1711,74,6,48,9/7/23 8:10,rating,1694074235
1712,77,11,30,9/7/23 8:11,rating,1694074275
1713,68,4,50,9/7/23 8:12,rating,1694074349
1715,74,12,49,9/7/23 8:14,rating,1694074472
1716,75,1,92,9/7/23 8:14,rating,1694074481
1717,77,11,100,9/7/23 8:15,rating,1694074531
1718,77,1,38,9/7/23 8:16,rating,1694074576
1719,74,5,84,9/7/23 8:16,rating,1694074608
1720,75,11,93,9/7/23 8:18,rating,1694074684
1721,74,11,87,9/7/23 8:19,rating,1694074751
1722,77,1,88,9/7/23 8:20,rating,1694074808
1723,77,1,87,9/7/23 8:20,rating,1694074809
1724,77,1,86,9/7/23 8:20,rating,1694074809
1726,77,1,48,9/7/23 8:20,rating,1694074811
1727,77,1,39,9/7/23 8:20,rating,1694074812
1728,77,1,41,9/7/23 8:20,rating,1694074812
1729,77,1,48,9/7/23 8:20,rating,1694074815
1730,77,1,49,9/7/23 8:20,rating,1694074818
1731,77,1,55,9/7/23 8:20,rating,1694074819
1732,77,1,59,9/7/23 8:20,rating,1694074822
1733,77,1,62,9/7/23 8:20,rating,1694074824
1734,77,1,64,9/7/23 8:20,rating,1694074827
1735,77,1,62,9/7/23 8:20,rating,1694074828
1736,77,1,63,9/7/23 8:20,rating,1694074829
1737,77,1,62,9/7/23 8:20,rating,1694074830
1738,77,1,61,9/7/23 8:20,rating,1694074832
1739,77,1,62,9/7/23 8:20,rating,1694074833
1740,77,1,65,9/7/23 8:20,rating,1694074834
1741,77,1,67,9/7/23 8:20,rating,1694074834
1742,74,4,49,9/7/23 8:21,rating,1694074890
1743,77,12,17,9/7/23 8:21,rating,1694074906
1744,77,12,21,9/7/23 8:21,rating,1694074908
1745,77,12,24,9/7/23 8:21,rating,1694074909
1746,77,12,27,9/7/23 8:21,rating,1694074909
1747,77,12,31,9/7/23 8:21,rating,1694074910
1748,74,7,76,9/7/23 8:24,rating,1694075085
1749,77,12,51,9/7/23 8:25,rating,1694075140
1750,77,12,79,9/7/23 8:25,rating,1694075141
1751,77,12,73,9/7/23 8:25,rating,1694075142
1752,75,4,36,9/7/23 8:26,rating,1694075181
1753,58,3,29,9/7/23 8:27,summary,1694075246
1754,58,3,54,9/7/23 8:27,summary,1694075248
1755,58,3,75,9/7/23 8:27,summary,1694075250
1756,58,3,92,9/7/23 8:27,summary,1694075252
1757,81,12,53,9/7/23 8:33,rating,1694075604
1758,81,12,25,9/7/23 8:36,rating,1694075815
1759,80,2,85,9/7/23 8:37,rating,1694075848
1760,80,2,87,9/7/23 8:37,rating,1694075851
1761,80,2,90,9/7/23 8:37,rating,1694075852
1762,77,2,26,9/7/23 8:38,rating,1694075917
1763,77,2,33,9/7/23 8:38,rating,1694075917
1764,77,2,39,9/7/23 8:38,rating,1694075918
1765,77,2,42,9/7/23 8:38,rating,1694075919
1766,77,2,47,9/7/23 8:38,rating,1694075919
1767,79,12,65,9/7/23 8:41,rating,1694076078
1768,80,3,95,9/7/23 8:42,rating,1694076157
1769,80,3,100,9/7/23 8:42,rating,1694076160
1770,77,10,25,9/7/23 8:43,rating,1694076190
1771,77,10,42,9/7/23 8:44,rating,1694076276
1772,80,2,75,9/7/23 8:46,rating,1694076374
1773,80,2,80,9/7/23 8:46,rating,1694076380
1774,77,5,25,9/7/23 8:46,rating,1694076408
1775,77,5,33,9/7/23 8:46,rating,1694076410
1776,77,5,35,9/7/23 8:46,rating,1694076410
1777,77,5,84,9/7/23 8:48,rating,1694076521
1778,77,6,14,9/7/23 8:49,rating,1694076568
1779,77,6,25,9/7/23 8:49,rating,1694076569
1780,77,6,26,9/7/23 8:49,rating,1694076569
1781,77,6,43,9/7/23 8:50,rating,1694076611
1782,77,6,60,9/7/23 8:51,rating,1694076664
1783,82,2,58,9/7/23 8:51,rating,1694076666
1784,82,2,70,9/7/23 8:51,rating,1694076673
1785,77,6,86,9/7/23 8:51,rating,1694076683
1786,81,9,81,9/7/23 8:51,rating,1694076700
1787,77,3,25,9/7/23 8:51,rating,1694076717
1788,77,3,42,9/7/23 8:52,rating,1694076741
1789,77,3,74,9/7/23 8:53,rating,1694076795
1790,77,4,24,9/7/23 8:54,rating,1694076857
1791,80,7,100,9/7/23 8:55,rating,1694076904
1792,82,3,95,9/7/23 8:55,rating,1694076933
1793,80,7,95,9/7/23 8:56,rating,1694077004
1794,80,3,95,9/7/23 8:56,rating,1694077009
1795,82,6,51,9/7/23 8:59,rating,1694077196
1796,80,1,100,9/7/23 9:02,rating,1694077350
1797,81,1,86,9/7/23 9:03,rating,1694077383
1798,82,11,90,9/7/23 9:05,rating,1694077508
1799,82,11,100,9/7/23 9:05,rating,1694077515
1800,82,12,60,9/7/23 9:08,rating,1694077727
1801,80,8,75,9/7/23 9:10,rating,1694077856
1802,82,5,100,9/7/23 9:12,rating,1694077934
1803,79,2,76,9/7/23 9:13,rating,1694077985
1804,82,9,95,9/7/23 9:16,rating,1694078189
1805,81,8,28,9/7/23 9:16,rating,1694078218
1806,81,8,37,9/7/23 9:17,rating,1694078222
1807,80,5,100,9/7/23 9:20,rating,1694078408
1808,82,1,95,9/7/23 9:20,rating,1694078410
1809,82,7,90,9/7/23 9:26,rating,1694078765
1810,81,5,82,9/7/23 9:26,rating,1694078779
1811,81,5,86,9/7/23 9:26,rating,1694078782
1812,82,10,58,9/7/23 9:29,rating,1694078990
1813,82,10,56,9/7/23 9:29,rating,1694078993
1814,82,10,52,9/7/23 9:29,rating,1694078999
1815,82,10,56,9/7/23 9:30,rating,1694079000
1816,80,12,75,9/7/23 9:32,rating,1694079179
1817,82,8,60,9/7/23 9:34,rating,1694079270
1818,81,11,100,9/7/23 9:36,rating,1694079399
1819,81,11,96,9/7/23 9:36,rating,1694079402
1820,83,11,80,9/7/23 9:38,rating,1694079532
1821,83,11,85,9/7/23 9:38,rating,1694079537
1822,82,4,70,9/7/23 9:39,rating,1694079562
1823,81,2,29,9/7/23 9:39,rating,1694079568
1824,82,4,64,9/7/23 9:39,rating,1694079570
1825,82,4,68,9/7/23 9:39,rating,1694079572
1826,82,4,65,9/7/23 9:39,rating,1694079574
1827,82,4,61,9/7/23 9:39,rating,1694079583
1828,82,4,60,9/7/23 9:39,rating,1694079585
1829,80,9,95,9/7/23 9:42,rating,1694079733
1830,81,10,38,9/7/23 9:42,rating,1694079766
1831,81,10,44,9/7/23 9:42,rating,1694079769
1832,83,8,80,9/7/23 9:43,rating,1694079812
1833,81,6,34,9/7/23 9:46,rating,1694079966
1834,81,6,40,9/7/23 9:46,rating,1694079969
1835,83,2,50,9/7/23 9:48,rating,1694080132
1836,83,2,60,9/7/23 9:48,rating,1694080135
1837,81,3,86,9/7/23 9:49,rating,1694080160
1838,79,7,83,9/7/23 9:50,rating,1694080228
1839,80,10,75,9/7/23 9:52,rating,1694080361
1840,83,3,85,9/7/23 9:52,rating,1694080379
1841,80,11,100,9/7/23 9:53,rating,1694080392
1842,81,7,75,9/7/23 9:53,rating,1694080406
1843,81,7,83,9/7/23 9:53,rating,1694080407
1844,81,7,86,9/7/23 9:53,rating,1694080411
1845,81,4,69,9/7/23 9:55,rating,1694080558
1846,84,6,46,9/7/23 9:56,rating,1694080578
1847,84,6,58,9/7/23 9:56,rating,1694080579
1848,79,9,81,9/7/23 9:56,rating,1694080604
1849,84,5,61,9/7/23 9:56,rating,1694080608
1850,79,9,89,9/7/23 9:56,rating,1694080609
1851,84,2,62,9/7/23 9:57,rating,1694080620
1852,84,1,69,9/7/23 9:57,rating,1694080630
1853,84,1,84,9/7/23 9:57,rating,1694080631
1854,84,8,49,9/7/23 9:57,rating,1694080638
1855,84,9,59,9/7/23 9:57,rating,1694080643
1856,84,9,67,9/7/23 9:57,rating,1694080645
1857,84,11,81,9/7/23 9:57,rating,1694080652
1858,84,11,95,9/7/23 9:57,rating,1694080653
1859,84,3,73,9/7/23 9:57,rating,1694080661
1860,84,7,65,9/7/23 9:57,rating,1694080667
1861,84,12,51,9/7/23 9:57,rating,1694080671
1862,84,10,47,9/7/23 9:57,rating,1694080676
1863,84,4,37,9/7/23 9:58,rating,1694080682
1864,80,6,65,9/7/23 10:11,rating,1694081489
1865,83,12,37,9/7/23 10:20,rating,1694082023
1866,83,12,43,9/7/23 10:20,rating,1694082026
1867,80,4,70,9/7/23 10:21,rating,1694082091
1868,83,1,79,9/7/23 10:23,rating,1694082227
1869,83,1,90,9/7/23 10:23,rating,1694082232
1870,83,1,81,9/7/23 10:24,rating,1694082240
1871,83,1,89,9/7/23 10:24,rating,1694082242
1872,83,1,84,9/7/23 10:24,rating,1694082243
1873,85,12,65,9/7/23 10:30,rating,1694082602
1874,85,9,90,9/7/23 10:34,rating,1694082865
1875,83,5,82,9/7/23 10:35,rating,1694082926
1876,83,5,91,9/7/23 10:35,rating,1694082929
1877,83,5,90,9/7/23 10:35,rating,1694082930
1878,83,5,87,9/7/23 10:35,rating,1694082932
1879,83,5,88,9/7/23 10:35,rating,1694082933
1880,83,6,23,9/7/23 10:38,rating,1694083089
1881,83,6,30,9/7/23 10:38,rating,1694083092
1882,85,7,86,9/7/23 10:39,rating,1694083147
1883,85,7,85,9/7/23 10:41,rating,1694083282
1884,85,5,94,9/7/23 10:42,rating,1694083334
1885,85,3,88,9/7/23 10:47,rating,1694083679
1886,79,8,56,9/7/23 10:51,rating,1694083901
1887,79,8,59,9/7/23 10:51,rating,1694083906
1888,79,3,83,9/7/23 10:52,rating,1694083923
1889,83,10,33,9/7/23 10:55,rating,1694084120
1890,83,7,81,9/7/23 10:58,rating,1694084321
1891,79,11,88,9/7/23 10:59,rating,1694084393
1892,79,1,93,9/7/23 11:00,rating,1694084431
1893,83,9,67,9/7/23 11:01,rating,1694084496
1894,83,9,69,9/7/23 11:01,rating,1694084498
1895,83,9,73,9/7/23 11:01,rating,1694084499
1896,83,9,70,9/7/23 11:01,rating,1694084502
1897,83,4,26,9/7/23 11:04,rating,1694084664
1898,79,6,52,9/7/23 11:04,rating,1694084665
1899,83,4,37,9/7/23 11:04,rating,1694084665
1900,83,4,28,9/7/23 11:04,rating,1694084668
1901,83,4,40,9/7/23 11:04,rating,1694084669
1902,85,6,67,9/7/23 11:05,rating,1694084744
1903,85,6,60,9/7/23 11:05,rating,1694084752
1904,85,2,70,9/7/23 11:08,rating,1694084914
1905,85,10,71,9/7/23 11:09,rating,1694084971
1906,85,8,75,9/7/23 11:14,rating,1694085263
1907,85,8,73,9/7/23 11:14,rating,1694085277
1908,85,1,92,9/7/23 11:16,rating,1694085404
1909,85,11,95,9/7/23 11:18,rating,1694085500
1910,79,10,47,9/7/23 11:19,rating,1694085557
1911,85,4,66,9/7/23 11:25,rating,1694085920
1912,79,5,85,9/7/23 11:43,rating,1694087006
1913,79,5,91,9/7/23 11:43,rating,1694087008
1914,79,5,95,9/7/23 11:43,rating,1694087008
1915,79,4,47,9/7/23 11:43,rating,1694087018
1916,79,4,50,9/7/23 11:43,rating,1694087019
1917,79,4,39,9/7/23 11:43,rating,1694087037
1918,79,4,58,9/7/23 11:43,rating,1694087039
1919,79,11,95,9/7/23 11:53,summary,1694087636
1920,79,10,62,9/7/23 11:54,summary,1694087657
1921,79,4,71,9/7/23 11:54,summary,1694087665
1922,79,5,91,9/7/23 11:54,rating,1694087672
