id,user_id,applicant_id,rating,add_timestamp
13,2,9,86,9/7/23 4:57
14,2,8,50,9/7/23 4:58
15,2,4,40,9/7/23 4:59
16,2,5,95,9/7/23 5:00
17,2,12,35,9/7/23 5:01
18,2,10,38,9/7/23 5:02
19,2,1,86,9/7/23 5:02
20,2,11,84,9/7/23 5:03
21,2,7,75,9/7/23 5:04
22,2,2,35,9/7/23 5:04
23,2,6,26,9/7/23 5:05
24,2,3,72,9/7/23 5:05
31,5,5,90,9/7/23 5:33
34,6,5,95,9/7/23 5:34
35,5,4,38,9/7/23 5:35
38,6,2,60,9/7/23 5:38
39,5,11,68,9/7/23 5:38
40,7,4,83,9/7/23 5:39
42,5,1,90,9/7/23 5:41
44,9,7,82,9/7/23 5:44
45,6,8,45,9/7/23 5:44
46,11,12,41,9/7/23 5:44
47,7,2,90,9/7/23 5:44
48,10,2,50,9/7/23 5:45
49,5,2,67,9/7/23 5:45
50,10,6,38,9/7/23 5:46
51,6,12,70,9/7/23 5:46
52,11,2,67,9/7/23 5:46
53,11,5,100,9/7/23 5:47
54,11,7,89,9/7/23 5:47
55,10,10,90,9/7/23 5:47
56,11,10,27,9/7/23 5:47
57,11,9,91,9/7/23 5:48
58,11,8,67,9/7/23 5:48
59,11,6,59,9/7/23 5:48
60,10,11,100,9/7/23 5:48
61,11,1,98,9/7/23 5:48
62,7,10,82,9/7/23 5:48
63,11,11,100,9/7/23 5:49
64,11,4,55,9/7/23 5:49
65,11,3,88,9/7/23 5:49
66,10,5,99,9/7/23 5:49
67,5,7,91,9/7/23 5:50
68,10,4,61,9/7/23 5:51
69,6,7,90,9/7/23 5:51
70,10,8,42,9/7/23 5:52
71,10,9,91,9/7/23 5:53
72,6,6,40,9/7/23 5:53
73,13,5,77,9/7/23 5:53
74,7,5,96,9/7/23 5:53
75,10,1,90,9/7/23 5:53
76,10,7,86,9/7/23 5:54
77,15,11,97,9/7/23 5:55
78,10,12,54,9/7/23 5:56
79,12,9,79,9/7/23 5:56
80,9,6,72,9/7/23 5:56
81,10,3,90,9/7/23 5:57
82,7,8,68,9/7/23 5:57
83,15,9,83,9/7/23 5:57
84,5,10,54,9/7/23 5:57
85,13,4,55,9/7/23 5:57
86,13,9,61,9/7/23 5:58
87,13,10,50,9/7/23 5:59
88,9,8,87,9/7/23 6:00
89,7,12,65,9/7/23 6:00
90,14,11,66,9/7/23 6:00
91,13,7,82,9/7/23 6:00
92,18,5,90,9/7/23 6:00
93,9,9,89,9/7/23 6:00
94,6,1,98,9/7/23 6:01
95,13,11,100,9/7/23 6:02
96,20,1,56,9/7/23 6:03
97,18,8,62,9/7/23 6:03
98,7,6,64,9/7/23 6:03
99,16,4,70,9/7/23 6:05
101,20,11,79,9/7/23 6:05
102,13,12,26,9/7/23 6:06
103,7,1,96,9/7/23 6:06
104,17,4,80,9/7/23 6:07
105,9,5,91,9/7/23 6:07
106,20,9,29,9/7/23 6:07
107,18,10,69,9/7/23 6:08
108,5,6,44,9/7/23 6:08
109,13,1,62,9/7/23 6:08
110,23,7,90,9/7/23 6:08
111,13,2,47,9/7/23 6:08
112,20,12,26,9/7/23 6:08
113,12,7,65,9/7/23 6:08
114,20,7,27,9/7/23 6:09
115,18,12,81,9/7/23 6:09
116,14,1,97,9/7/23 6:09
117,22,7,80,9/7/23 6:10
118,14,5,94,9/7/23 6:10
119,20,8,42,9/7/23 6:10
120,9,11,93,9/7/23 6:10
121,18,6,36,9/7/23 6:10
122,14,7,94,9/7/23 6:11
123,18,7,75,9/7/23 6:11
124,14,3,95,9/7/23 6:11
125,20,5,53,9/7/23 6:11
126,17,7,94,9/7/23 6:11
127,16,10,70,9/7/23 6:11
128,15,7,84,9/7/23 6:11
129,13,8,55,9/7/23 6:11
130,7,9,66,9/7/23 6:11
131,27,5,90,9/7/23 6:12
132,25,2,63,9/7/23 6:12
133,9,12,61,9/7/23 6:12
134,12,10,62,9/7/23 6:12
135,18,1,79,9/7/23 6:12
136,20,10,19,9/7/23 6:13
137,5,8,38,9/7/23 6:13
138,13,6,41,9/7/23 6:13
139,9,4,65,9/7/23 6:13
140,18,9,92,9/7/23 6:13
141,20,4,21,9/7/23 6:13
142,28,6,98,9/7/23 6:14
143,8,2,35,9/7/23 6:14
144,20,6,19,9/7/23 6:14
145,26,11,85,9/7/23 6:14
146,18,4,24,9/7/23 6:14
147,7,7,85,9/7/23 6:14
148,29,9,89,9/7/23 6:14
149,20,2,19,9/7/23 6:14
150,25,5,100,9/7/23 6:15
151,15,10,63,9/7/23 6:15
152,18,2,81,9/7/23 6:15
153,20,3,53,9/7/23 6:15
154,30,6,32,9/7/23 6:15
155,18,11,53,9/7/23 6:16
156,13,3,87,9/7/23 6:16
157,17,8,74,9/7/23 6:16
158,14,4,8,9/7/23 6:16
159,23,9,95,9/7/23 6:16
160,16,7,85,9/7/23 6:16
161,9,1,75,9/7/23 6:17
162,32,12,50,9/7/23 6:17
163,26,2,50,9/7/23 6:17
164,28,5,91,9/7/23 6:18
166,7,11,92,9/7/23 6:18
167,23,12,60,9/7/23 6:18
168,15,2,65,9/7/23 6:18
169,17,1,100,9/7/23 6:18
170,9,10,59,9/7/23 6:19
171,18,3,29,9/7/23 6:20
173,23,1,96,9/7/23 6:20
174,8,4,35,9/7/23 6:20
175,9,2,47,9/7/23 6:20
176,22,2,40,9/7/23 6:20
177,6,4,75,9/7/23 6:21
178,25,4,56,9/7/23 6:21
180,7,3,88,9/7/23 6:21
181,14,9,90,9/7/23 6:21
182,26,10,55,9/7/23 6:21
183,23,4,55,9/7/23 6:21
185,16,11,95,9/7/23 6:22
186,14,10,13,9/7/23 6:22
187,9,3,78,9/7/23 6:22
188,12,12,57,9/7/23 6:22
189,8,11,100,9/7/23 6:23
190,5,12,67,9/7/23 6:23
191,6,9,99,9/7/23 6:23
192,14,8,93,9/7/23 6:23
193,34,12,57,9/7/23 6:23
195,30,12,25,9/7/23 6:23
196,15,5,95,9/7/23 6:23
197,23,2,55,9/7/23 6:23
198,29,4,100,9/7/23 6:23
199,26,5,85,9/7/23 6:23
201,17,2,81,9/7/23 6:24
202,25,9,90,9/7/23 6:24
203,22,6,45,9/7/23 6:24
205,14,12,4,9/7/23 6:25
206,26,12,45,9/7/23 6:25
207,40,8,37,9/7/23 6:25
208,23,8,70,9/7/23 6:25
209,32,9,80,9/7/23 6:26
212,14,6,10,9/7/23 6:26
213,16,6,65,9/7/23 6:26
214,6,11,95,9/7/23 6:26
215,40,5,100,9/7/23 6:26
216,23,10,75,9/7/23 6:26
217,29,1,100,9/7/23 6:26
218,26,4,55,9/7/23 6:27
219,17,11,100,9/7/23 6:27
220,12,6,56,9/7/23 6:27
221,14,2,18,9/7/23 6:27
222,26,1,80,9/7/23 6:28
223,25,11,94,9/7/23 6:28
224,21,10,18,9/7/23 6:28
225,40,11,100,9/7/23 6:28
227,6,10,35,9/7/23 6:28
228,23,11,95,9/7/23 6:28
229,32,11,100,9/7/23 6:28
230,15,6,52,9/7/23 6:29
232,40,6,19,9/7/23 6:29
233,17,9,91,9/7/23 6:29
234,37,8,90,9/7/23 6:29
235,26,9,75,9/7/23 6:29
236,30,5,100,9/7/23 6:29
237,6,3,90,9/7/23 6:30
239,23,6,63,9/7/23 6:30
240,40,9,100,9/7/23 6:30
241,16,2,70,9/7/23 6:31
242,25,8,53,9/7/23 6:31
243,34,7,100,9/7/23 6:31
244,32,7,80,9/7/23 6:31
245,12,8,81,9/7/23 6:31
246,29,5,86,9/7/23 6:31
247,42,5,45,9/7/23 6:31
249,40,7,100,9/7/23 6:31
250,23,5,90,9/7/23 6:31
251,26,6,45,9/7/23 6:32
252,17,6,79,9/7/23 6:32
253,40,12,31,9/7/23 6:32
254,41,12,59,9/7/23 6:32
255,8,10,3,9/7/23 6:33
257,23,3,91,9/7/23 6:33
258,25,12,44,9/7/23 6:33
260,40,1,100,9/7/23 6:33
261,30,9,100,9/7/23 6:33
262,26,7,70,9/7/23 6:33
263,28,8,92,9/7/23 6:34
264,38,2,60,9/7/23 6:34
265,34,2,55,9/7/23 6:34
266,40,2,35,9/7/23 6:34
267,24,1,45,9/7/23 6:34
268,28,9,92,9/7/23 6:35
269,29,2,10,9/7/23 6:35
270,17,12,73,9/7/23 6:35
272,40,3,100,9/7/23 6:35
273,43,12,60,9/7/23 6:35
274,16,5,90,9/7/23 6:35
275,44,9,91,9/7/23 6:36
276,25,1,90,9/7/23 6:36
277,40,10,50,9/7/23 6:36
278,26,8,60,9/7/23 6:36
279,37,12,91,9/7/23 6:36
280,40,4,34,9/7/23 6:37
281,15,4,64,9/7/23 6:37
282,28,2,64,9/7/23 6:37
283,29,8,84,9/7/23 6:37
286,30,7,100,9/7/23 6:37
287,17,5,98,9/7/23 6:37
288,22,12,45,9/7/23 6:37
289,47,5,93,9/7/23 6:38
290,28,12,91,9/7/23 6:38
291,26,3,75,9/7/23 6:38
292,25,6,46,9/7/23 6:38
293,49,9,76,9/7/23 6:38
294,50,11,100,9/7/23 6:38
295,24,2,40,9/7/23 6:38
296,46,3,91,9/7/23 6:38
297,48,6,72,9/7/23 6:38
298,45,8,70,9/7/23 6:38
299,28,4,59,9/7/23 6:39
300,22,11,100,9/7/23 6:39
302,15,12,56,9/7/23 6:39
303,29,12,50,9/7/23 6:40
304,37,5,100,9/7/23 6:40
306,38,7,90,9/7/23 6:40
307,50,7,90,9/7/23 6:40
308,8,8,45,9/7/23 6:40
309,34,5,100,9/7/23 6:40
310,17,10,75,9/7/23 6:40
311,24,9,88,9/7/23 6:40
312,52,3,84,9/7/23 6:40
313,30,2,40,9/7/23 6:40
314,15,1,98,9/7/23 6:41
315,25,10,67,9/7/23 6:41
316,44,8,60,9/7/23 6:41
317,12,11,83,9/7/23 6:41
318,51,1,84,9/7/23 6:41
319,47,3,94,9/7/23 6:41
320,16,1,95,9/7/23 6:41
321,29,6,78,9/7/23 6:41
322,50,2,55,9/7/23 6:41
323,33,3,95,9/7/23 6:41
324,48,8,80,9/7/23 6:42
325,17,3,95,9/7/23 6:42
326,54,11,85,9/7/23 6:42
328,52,8,95,9/7/23 6:42
329,33,1,90,9/7/23 6:43
330,15,8,63,9/7/23 6:43
331,33,7,85,9/7/23 6:43
332,54,5,85,9/7/23 6:43
333,33,6,35,9/7/23 6:43
334,53,5,90,9/7/23 6:43
335,25,7,85,9/7/23 6:43
336,33,2,30,9/7/23 6:44
337,43,11,100,9/7/23 6:44
338,33,10,30,9/7/23 6:44
339,32,5,85,9/7/23 6:44
340,29,11,79,9/7/23 6:44
341,47,10,58,9/7/23 6:44
342,28,1,71,9/7/23 6:44
343,15,3,91,9/7/23 6:44
344,54,10,75,9/7/23 6:44
345,33,8,35,9/7/23 6:44
346,57,1,96,9/7/23 6:44
347,50,3,98,9/7/23 6:44
348,33,11,95,9/7/23 6:45
349,34,11,95,9/7/23 6:45
350,50,12,17,9/7/23 6:45
351,30,1,100,9/7/23 6:45
352,56,10,98,9/7/23 6:45
353,45,3,90,9/7/23 6:45
354,33,4,35,9/7/23 6:45
355,24,10,26,9/7/23 6:45
356,29,7,100,9/7/23 6:45
357,33,9,85,9/7/23 6:45
358,56,1,93,9/7/23 6:45
359,54,6,66,9/7/23 6:45
360,56,8,70,9/7/23 6:45
361,33,5,90,9/7/23 6:46
362,51,11,92,9/7/23 6:46
363,32,1,96,9/7/23 6:46
364,42,2,52,9/7/23 6:46
365,33,12,30,9/7/23 6:46
366,56,9,84,9/7/23 6:46
367,47,2,42,9/7/23 6:46
368,38,11,100,9/7/23 6:46
369,56,5,66,9/7/23 6:46
370,42,10,50,9/7/23 6:46
371,52,9,27,9/7/23 6:46
372,46,6,75,9/7/23 6:46
373,56,3,66,9/7/23 6:46
374,49,11,74,9/7/23 6:46
375,54,1,85,9/7/23 6:46
376,57,7,91,9/7/23 6:46
377,56,11,74,9/7/23 6:46
378,50,8,70,9/7/23 6:46
379,56,7,83,9/7/23 6:46
380,56,6,96,9/7/23 6:46
381,48,2,82,9/7/23 6:47
383,16,12,70,9/7/23 6:47
384,56,2,48,9/7/23 6:47
385,12,4,68,9/7/23 6:47
386,8,7,80,9/7/23 6:47
387,44,1,91,9/7/23 6:47
388,54,12,66,9/7/23 6:47
389,25,3,84,9/7/23 6:47
390,56,12,53,9/7/23 6:47
391,29,10,61,9/7/23 6:47
392,56,4,81,9/7/23 6:47
394,37,6,88,9/7/23 6:47
395,32,4,35,9/7/23 6:47
396,42,8,69,9/7/23 6:48
397,52,7,96,9/7/23 6:48
398,54,9,85,9/7/23 6:48
399,44,7,80,9/7/23 6:48
400,53,3,85,9/7/23 6:48
401,50,10,59,9/7/23 6:48
402,48,9,93,9/7/23 6:48
403,24,7,66,9/7/23 6:48
404,51,12,37,9/7/23 6:48
405,24,5,66,9/7/23 6:49
406,54,3,80,9/7/23 6:49
407,47,7,86,9/7/23 6:49
408,52,2,80,9/7/23 6:49
409,21,8,74,9/7/23 6:49
410,59,1,93,9/7/23 6:49
412,42,12,71,9/7/23 6:49
413,42,9,63,9/7/23 6:49
414,54,7,80,9/7/23 6:49
415,50,6,51,9/7/23 6:49
416,34,6,63,9/7/23 6:49
417,30,10,27,9/7/23 6:50
418,28,7,75,9/7/23 6:50
419,48,10,69,9/7/23 6:50
420,54,8,76,9/7/23 6:50
421,32,6,20,9/7/23 6:50
422,52,10,80,9/7/23 6:50
423,38,12,70,9/7/23 6:50
424,29,3,100,9/7/23 6:50
425,62,5,95,9/7/23 6:50
426,49,10,37,9/7/23 6:50
427,42,7,60,9/7/23 6:50
428,50,5,100,9/7/23 6:50
429,54,2,70,9/7/23 6:50
430,37,11,100,9/7/23 6:51
431,53,12,70,9/7/23 6:51
432,5,3,55,9/7/23 6:51
433,64,3,77,9/7/23 6:51
434,59,2,70,9/7/23 6:51
435,28,11,66,9/7/23 6:51
436,45,1,95,9/7/23 6:51
437,42,11,55,9/7/23 6:51
438,48,1,94,9/7/23 6:51
439,60,6,80,9/7/23 6:51
440,47,9,89,9/7/23 6:51
441,58,2,74,9/7/23 6:51
442,16,8,80,9/7/23 6:51
443,54,4,70,9/7/23 6:51
444,50,1,100,9/7/23 6:51
446,62,2,65,9/7/23 6:51
447,61,7,75,9/7/23 6:51
448,32,10,30,9/7/23 6:51
449,28,10,80,9/7/23 6:52
450,43,9,90,9/7/23 6:52
451,27,12,50,9/7/23 6:52
452,52,12,68,9/7/23 6:52
453,28,3,62,9/7/23 6:52
454,59,11,93,9/7/23 6:52
456,12,2,69,9/7/23 6:52
457,50,9,98,9/7/23 6:52
458,62,12,65,9/7/23 6:52
459,52,1,88,9/7/23 6:52
460,59,10,72,9/7/23 6:53
461,32,8,35,9/7/23 6:53
462,60,9,100,9/7/23 6:53
463,62,8,69,9/7/23 6:53
464,48,12,85,9/7/23 6:53
466,8,5,92,9/7/23 6:53
467,47,8,32,9/7/23 6:53
468,21,6,40,9/7/23 6:53
469,50,4,75,9/7/23 6:53
470,52,6,51,9/7/23 6:53
471,41,3,67,9/7/23 6:53
472,59,12,67,9/7/23 6:53
473,62,11,95,9/7/23 6:53
474,38,3,100,9/7/23 6:53
475,22,10,35,9/7/23 6:54
476,44,5,91,9/7/23 6:54
477,32,2,35,9/7/23 6:54
478,27,8,60,9/7/23 6:54
479,46,7,91,9/7/23 6:54
480,62,1,95,9/7/23 6:54
481,8,6,3,9/7/23 6:54
482,52,5,91,9/7/23 6:54
483,59,5,94,9/7/23 6:54
484,63,5,80,9/7/23 6:54
485,64,10,77,9/7/23 6:54
486,41,5,68,9/7/23 6:54
487,62,7,80,9/7/23 6:55
488,48,3,92,9/7/23 6:55
489,60,5,100,9/7/23 6:55
490,53,8,70,9/7/23 6:55
491,62,6,65,9/7/23 6:55
492,59,9,93,9/7/23 6:55
493,47,11,90,9/7/23 6:55
494,62,9,80,9/7/23 6:55
496,27,1,85,9/7/23 6:55
497,59,6,64,9/7/23 6:55
498,32,3,75,9/7/23 6:55
500,52,11,90,9/7/23 6:56
501,62,3,85,9/7/23 6:56
502,51,5,89,9/7/23 6:56
503,16,9,85,9/7/23 6:56
504,38,5,91,9/7/23 6:56
505,59,8,67,9/7/23 6:56
