id,user_id,applicant_id,rating,add_timestamp
506,62,10,80,9/7/23 6:56
507,27,2,55,9/7/23 6:56
508,48,5,94,9/7/23 6:56
509,45,10,75,9/7/23 6:56
510,62,4,85,9/7/23 6:56
511,52,4,83,9/7/23 6:56
512,41,7,56,9/7/23 6:56
513,61,10,70,9/7/23 6:57
514,59,3,95,9/7/23 6:57
515,57,12,54,9/7/23 6:57
516,30,8,28,9/7/23 6:57
517,59,7,85,9/7/23 6:57
518,60,1,100,9/7/23 6:57
519,47,12,38,9/7/23 6:57
520,41,1,56,9/7/23 6:57
521,59,4,64,9/7/23 6:57
523,27,11,95,9/7/23 6:58
524,38,10,71,9/7/23 6:58
525,65,7,95,9/7/23 6:58
526,41,10,48,9/7/23 6:58
527,48,11,100,9/7/23 6:58
529,46,11,100,9/7/23 6:58
530,57,10,63,9/7/23 6:58
531,3,5,95,9/7/23 6:58
532,48,7,79,9/7/23 6:58
533,58,5,100,9/7/23 6:59
534,44,2,65,9/7/23 6:59
535,21,1,100,9/7/23 6:59
536,37,10,87,9/7/23 6:59
537,44,12,50,9/7/23 6:59
538,60,7,100,9/7/23 6:59
539,61,8,83,9/7/23 6:59
540,27,6,45,9/7/23 6:59
541,21,9,49,9/7/23 6:59
542,47,1,96,9/7/23 7:00
543,64,8,80,9/7/23 7:00
544,5,9,80,9/7/23 7:00
545,8,9,85,9/7/23 7:00
546,42,3,39,9/7/23 7:00
547,57,11,99,9/7/23 7:00
548,16,3,90,9/7/23 7:01
549,12,1,87,9/7/23 7:01
550,22,8,25,9/7/23 7:01
552,70,5,88,9/7/23 7:01
553,48,4,75,9/7/23 7:01
554,22,1,90,9/7/23 7:01
555,60,2,85,9/7/23 7:01
556,24,8,16,9/7/23 7:01
557,37,3,100,9/7/23 7:01
558,27,7,90,9/7/23 7:01
559,58,10,53,9/7/23 7:01
560,49,7,80,9/7/23 7:01
561,68,8,65,9/7/23 7:01
562,47,6,48,9/7/23 7:02
563,38,6,56,9/7/23 7:02
564,45,6,65,9/7/23 7:02
565,43,5,95,9/7/23 7:02
566,65,10,85,9/7/23 7:02
567,46,9,90,9/7/23 7:02
568,51,7,82,9/7/23 7:02
569,61,5,100,9/7/23 7:02
570,57,6,58,9/7/23 7:02
571,34,8,55,9/7/23 7:03
572,71,8,66,9/7/23 7:03
573,60,12,80,9/7/23 7:03
574,27,9,90,9/7/23 7:03
575,53,11,95,9/7/23 7:03
576,24,4,20,9/7/23 7:03
577,30,4,35,9/7/23 7:03
578,70,9,61,9/7/23 7:04
579,44,6,70,9/7/23 7:04
580,71,3,47,9/7/23 7:04
581,69,12,65,9/7/23 7:04
582,27,3,95,9/7/23 7:04
583,38,1,98,9/7/23 7:04
584,61,2,70,9/7/23 7:04
585,30,11,100,9/7/23 7:04
586,47,4,30,9/7/23 7:04
587,64,2,81,9/7/23 7:04
589,71,5,61,9/7/23 7:05
590,37,9,100,9/7/23 7:05
591,71,7,63,9/7/23 7:05
592,72,10,70,9/7/23 7:05
593,57,2,57,9/7/23 7:05
594,24,11,15,9/7/23 7:05
595,51,2,40,9/7/23 7:05
596,27,10,50,9/7/23 7:05
597,58,9,93,9/7/23 7:05
598,53,7,88,9/7/23 7:06
599,8,12,5,9/7/23 7:06
600,27,4,45,9/7/23 7:06
601,71,1,53,9/7/23 7:06
602,57,3,88,9/7/23 7:06
603,69,11,100,9/7/23 7:06
604,65,5,100,9/7/23 7:06
605,46,2,78,9/7/23 7:06
606,71,10,53,9/7/23 7:07
607,53,10,85,9/7/23 7:07
608,72,5,91,9/7/23 7:07
609,34,10,60,9/7/23 7:07
610,60,3,100,9/7/23 7:07
612,61,1,74,9/7/23 7:07
613,70,2,45,9/7/23 7:07
614,64,1,74,9/7/23 7:07
615,24,12,16,9/7/23 7:08
616,45,5,95,9/7/23 7:08
617,58,12,50,9/7/23 7:08
618,72,6,60,9/7/23 7:08
619,60,11,100,9/7/23 7:08
621,73,8,75,9/7/23 7:08
622,69,7,90,9/7/23 7:08
623,70,10,40,9/7/23 7:08
624,38,9,82,9/7/23 7:08
625,21,7,100,9/7/23 7:08
626,42,6,54,9/7/23 7:09
627,65,8,80,9/7/23 7:09
628,70,6,41,9/7/23 7:09
629,8,1,87,9/7/23 7:09
630,68,3,90,9/7/23 7:09
631,44,11,98,9/7/23 7:09
632,42,1,74,9/7/23 7:09
633,72,1,93,9/7/23 7:09
634,24,6,57,9/7/23 7:10
635,30,3,100,9/7/23 7:10
636,46,8,72,9/7/23 7:10
638,61,11,100,9/7/23 7:10
639,64,11,94,9/7/23 7:10
640,38,8,60,9/7/23 7:10
641,42,4,47,9/7/23 7:10
642,69,8,63,9/7/23 7:10
643,49,6,44,9/7/23 7:10
644,37,1,100,9/7/23 7:10
645,72,7,88,9/7/23 7:11
646,53,9,95,9/7/23 7:11
647,44,10,74,9/7/23 7:11
648,67,11,80,9/7/23 7:11
649,43,8,65,9/7/23 7:11
650,41,4,47,9/7/23 7:11
651,38,4,50,9/7/23 7:11
652,24,3,40,9/7/23 7:11
653,22,5,88,9/7/23 7:12
654,58,3,92,9/7/23 7:12
655,72,8,60,9/7/23 7:12
656,69,5,94,9/7/23 7:12
657,41,6,50,9/7/23 7:12
658,3,6,90,9/7/23 7:12
659,61,6,72,9/7/23 7:12
660,64,6,68,9/7/23 7:12
661,71,4,49,9/7/23 7:12
662,34,9,83,9/7/23 7:12
663,60,10,85,9/7/23 7:12
664,21,11,100,9/7/23 7:13
665,45,2,65,9/7/23 7:13
666,72,12,45,9/7/23 7:13
667,8,3,80,9/7/23 7:13
669,65,9,100,9/7/23 7:14
670,51,9,75,9/7/23 7:14
671,69,10,62,9/7/23 7:14
672,72,11,94,9/7/23 7:14
673,49,3,87,9/7/23 7:14
674,41,2,50,9/7/23 7:14
675,44,3,86,9/7/23 7:14
676,46,1,96,9/7/23 7:14
677,60,8,80,9/7/23 7:14
678,41,9,73,9/7/23 7:14
679,58,7,83,9/7/23 7:14
680,44,4,62,9/7/23 7:15
681,73,7,85,9/7/23 7:15
682,72,3,86,9/7/23 7:15
683,75,11,93,9/7/23 7:15
684,37,2,92,9/7/23 7:15
685,22,9,80,9/7/23 7:15
686,61,9,76,9/7/23 7:15
687,64,9,78,9/7/23 7:15
688,57,8,60,9/7/23 7:16
689,63,12,75,9/7/23 7:16
690,72,2,45,9/7/23 7:16
692,49,2,38,9/7/23 7:16
693,69,9,96,9/7/23 7:16
694,43,7,80,9/7/23 7:16
695,41,11,49,9/7/23 7:16
696,72,9,89,9/7/23 7:16
697,60,4,83,9/7/23 7:17
698,34,1,100,9/7/23 7:17
699,67,5,90,9/7/23 7:17
700,57,9,83,9/7/23 7:17
701,46,10,74,9/7/23 7:17
702,69,3,90,9/7/23 7:17
703,51,3,75,9/7/23 7:17
704,58,1,100,9/7/23 7:17
705,68,9,80,9/7/23 7:18
706,61,4,77,9/7/23 7:18
707,72,4,47,9/7/23 7:18
708,64,4,74,9/7/23 7:18
709,71,2,56,9/7/23 7:18
710,45,9,90,9/7/23 7:18
711,43,6,60,9/7/23 7:18
712,63,1,93,9/7/23 7:19
713,71,9,54,9/7/23 7:19
714,3,12,80,9/7/23 7:19
715,69,2,53,9/7/23 7:19
716,12,5,89,9/7/23 7:19
717,53,6,75,9/7/23 7:19
718,67,10,78,9/7/23 7:19
719,73,11,95,9/7/23 7:19
720,71,11,61,9/7/23 7:19
721,37,7,100,9/7/23 7:19
722,49,1,86,9/7/23 7:19
724,46,12,68,9/7/23 7:20
725,57,5,92,9/7/23 7:20
726,74,8,10,9/7/23 7:20
727,58,8,23,9/7/23 7:20
728,75,6,36,9/7/23 7:20
729,61,12,70,9/7/23 7:20
730,21,4,52,9/7/23 7:20
731,22,4,27,9/7/23 7:20
732,64,12,81,9/7/23 7:20
733,34,4,60,9/7/23 7:21
734,57,4,63,9/7/23 7:21
735,65,3,95,9/7/23 7:21
736,69,1,92,9/7/23 7:21
737,49,5,88,9/7/23 7:21
738,58,11,100,9/7/23 7:22
739,63,7,88,9/7/23 7:22
741,53,2,85,9/7/23 7:22
742,46,5,96,9/7/23 7:22
743,67,3,78,9/7/23 7:23
744,12,3,79,9/7/23 7:23
745,68,1,85,9/7/23 7:23
747,69,6,48,9/7/23 7:23
748,58,6,54,9/7/23 7:23
749,45,11,90,9/7/23 7:23
750,71,12,57,9/7/23 7:23
751,61,3,75,9/7/23 7:23
752,71,6,43,9/7/23 7:23
753,49,12,32,9/7/23 7:24
754,58,4,1,9/7/23 7:24
755,63,2,79,9/7/23 7:24
756,73,6,75,9/7/23 7:24
757,69,4,58,9/7/23 7:24
758,43,1,95,9/7/23 7:25
759,3,1,98,9/7/23 7:25
760,53,1,90,9/7/23 7:25
761,34,3,87,9/7/23 7:25
762,22,3,93,9/7/23 7:25
764,46,4,57,9/7/23 7:25
765,37,4,90,9/7/23 7:26
766,65,11,100,9/7/23 7:26
767,64,5,80,9/7/23 7:26
768,77,8,83,9/7/23 7:26
769,49,8,50,9/7/23 7:26
770,67,8,79,9/7/23 7:26
771,75,9,96,9/7/23 7:26
772,43,10,70,9/7/23 7:27
773,21,5,52,9/7/23 7:27
774,45,7,90,9/7/23 7:27
775,63,8,72,9/7/23 7:27
776,53,4,70,9/7/23 7:28
777,43,3,87,9/7/23 7:28
778,64,7,74,9/7/23 7:28
779,49,4,34,9/7/23 7:28
780,67,9,85,9/7/23 7:29
781,3,2,75,9/7/23 7:29
782,68,11,80,9/7/23 7:29
783,63,6,70,9/7/23 7:30
784,43,2,74,9/7/23 7:30
785,75,8,36,9/7/23 7:31
786,67,6,80,9/7/23 7:31
787,73,3,95,9/7/23 7:31
788,70,12,54,9/7/23 7:31
789,70,11,63,9/7/23 7:31
790,70,1,53,9/7/23 7:32
791,70,8,57,9/7/23 7:32
792,70,3,60,9/7/23 7:32
793,45,12,60,9/7/23 7:32
794,70,7,64,9/7/23 7:32
795,51,6,28,9/7/23 7:32
796,63,3,80,9/7/23 7:32
797,70,4,57,9/7/23 7:33
798,73,5,96,9/7/23 7:33
799,43,4,72,9/7/23 7:33
800,21,12,44,9/7/23 7:33
801,21,3,56,9/7/23 7:33
802,67,1,90,9/7/23 7:34
803,65,6,80,9/7/23 7:34
804,3,10,90,9/7/23 7:34
805,51,8,49,9/7/23 7:34
806,63,9,75,9/7/23 7:35
808,21,2,60,9/7/23 7:36
809,67,2,72,9/7/23 7:36
810,68,7,75,9/7/23 7:37
811,77,7,100,9/7/23 7:37
812,45,4,70,9/7/23 7:37
813,63,10,78,9/7/23 7:37
814,74,9,81,9/7/23 7:37
815,3,11,100,9/7/23 7:38
816,67,7,74,9/7/23 7:39
817,65,1,100,9/7/23 7:39
818,73,2,60,9/7/23 7:40
819,63,11,80,9/7/23 7:41
820,77,9,75,9/7/23 7:41
821,3,4,85,9/7/23 7:41
822,65,12,80,9/7/23 7:41
823,51,10,55,9/7/23 7:41
824,67,12,77,9/7/23 7:41
826,75,10,40,9/7/23 7:42
827,68,10,40,9/7/23 7:42
828,76,10,73,9/7/23 7:43
829,67,4,78,9/7/23 7:43
830,3,8,80,9/7/23 7:44
831,73,1,97,9/7/23 7:44
834,65,2,78,9/7/23 7:45
835,65,4,75,9/7/23 7:47
836,73,12,71,9/7/23 7:47
837,51,4,33,9/7/23 7:47
838,68,6,55,9/7/23 7:47
839,75,7,99,9/7/23 7:48
840,3,9,95,9/7/23 7:48
843,76,7,99,9/7/23 7:50
846,75,5,94,9/7/23 7:52
848,3,7,95,9/7/23 7:53
849,68,2,45,9/7/23 7:53
850,73,9,86,9/7/23 7:53
852,63,4,87,9/7/23 7:54
853,76,3,92,9/7/23 7:57
856,75,3,96,9/7/23 7:58
857,74,10,20,9/7/23 7:59
858,76,6,54,9/7/23 8:00
859,76,11,100,9/7/23 8:01
860,68,12,40,9/7/23 8:01
861,74,1,82,9/7/23 8:01
862,73,10,72,9/7/23 8:01
863,76,8,64,9/7/23 8:02
864,75,12,31,9/7/23 8:04
865,76,12,60,9/7/23 8:04
866,74,3,88,9/7/23 8:04
867,76,1,91,9/7/23 8:06
868,74,2,80,9/7/23 8:06
869,76,5,94,9/7/23 8:06
870,68,5,95,9/7/23 8:06
871,73,4,71,9/7/23 8:06
872,76,9,87,9/7/23 8:08
873,3,3,98,9/7/23 8:08
874,76,2,65,9/7/23 8:09
875,75,2,35,9/7/23 8:09
876,76,4,61,9/7/23 8:09
877,74,6,48,9/7/23 8:10
878,77,11,100,9/7/23 8:11
879,68,4,50,9/7/23 8:12
881,74,12,49,9/7/23 8:14
882,75,1,92,9/7/23 8:14
883,77,1,67,9/7/23 8:16
884,74,5,84,9/7/23 8:16
885,74,11,87,9/7/23 8:19
887,74,4,49,9/7/23 8:21
888,77,12,73,9/7/23 8:21
889,74,7,76,9/7/23 8:24
890,75,4,36,9/7/23 8:26
891,81,12,25,9/7/23 8:33
892,80,2,80,9/7/23 8:37
893,77,2,47,9/7/23 8:38
894,79,12,65,9/7/23 8:41
895,80,3,95,9/7/23 8:42
896,77,10,42,9/7/23 8:43
897,77,5,84,9/7/23 8:46
898,77,6,86,9/7/23 8:49
899,82,2,70,9/7/23 8:51
900,81,9,81,9/7/23 8:51
901,77,3,74,9/7/23 8:51
902,77,4,24,9/7/23 8:54
903,80,7,95,9/7/23 8:55
904,82,3,95,9/7/23 8:55
905,82,6,51,9/7/23 8:59
906,80,1,100,9/7/23 9:02
907,81,1,86,9/7/23 9:03
908,82,11,100,9/7/23 9:05
909,82,12,60,9/7/23 9:08
910,80,8,75,9/7/23 9:10
911,82,5,100,9/7/23 9:12
912,79,2,76,9/7/23 9:13
913,82,9,95,9/7/23 9:16
914,81,8,37,9/7/23 9:16
915,80,5,100,9/7/23 9:20
916,82,1,95,9/7/23 9:20
917,82,7,90,9/7/23 9:26
918,81,5,86,9/7/23 9:26
919,82,10,56,9/7/23 9:29
920,80,12,75,9/7/23 9:32
921,82,8,60,9/7/23 9:34
922,81,11,96,9/7/23 9:36
923,83,11,85,9/7/23 9:38
924,82,4,60,9/7/23 9:39
925,81,2,29,9/7/23 9:39
926,80,9,95,9/7/23 9:42
927,81,10,44,9/7/23 9:42
928,83,8,80,9/7/23 9:43
929,81,6,40,9/7/23 9:46
930,83,2,60,9/7/23 9:48
931,81,3,86,9/7/23 9:49
932,79,7,83,9/7/23 9:50
933,80,10,75,9/7/23 9:52
934,83,3,85,9/7/23 9:52
935,80,11,100,9/7/23 9:53
936,81,7,86,9/7/23 9:53
937,81,4,69,9/7/23 9:55
938,84,6,58,9/7/23 9:56
939,79,9,89,9/7/23 9:56
940,84,5,61,9/7/23 9:56
941,84,2,62,9/7/23 9:57
942,84,1,84,9/7/23 9:57
943,84,8,49,9/7/23 9:57
944,84,9,67,9/7/23 9:57
945,84,11,95,9/7/23 9:57
946,84,3,73,9/7/23 9:57
947,84,7,65,9/7/23 9:57
948,84,12,51,9/7/23 9:57
949,84,10,47,9/7/23 9:57
950,84,4,37,9/7/23 9:58
951,80,6,65,9/7/23 10:11
952,83,12,43,9/7/23 10:20
953,80,4,70,9/7/23 10:21
954,83,1,84,9/7/23 10:23
955,85,12,65,9/7/23 10:30
956,85,9,90,9/7/23 10:34
957,83,5,88,9/7/23 10:35
958,83,6,30,9/7/23 10:38
959,85,7,85,9/7/23 10:39
960,85,5,94,9/7/23 10:42
961,85,3,88,9/7/23 10:47
962,79,8,59,9/7/23 10:51
963,79,3,83,9/7/23 10:52
964,83,10,33,9/7/23 10:55
965,83,7,81,9/7/23 10:58
966,79,11,95,9/7/23 10:59
967,79,1,93,9/7/23 11:00
968,83,9,70,9/7/23 11:01
969,83,4,40,9/7/23 11:04
970,79,6,52,9/7/23 11:04
971,85,6,60,9/7/23 11:05
972,85,2,70,9/7/23 11:08
973,85,10,71,9/7/23 11:09
974,85,8,73,9/7/23 11:14
975,85,1,92,9/7/23 11:16
976,85,11,95,9/7/23 11:18
977,79,10,62,9/7/23 11:19
978,85,4,66,9/7/23 11:25
979,79,5,91,9/7/23 11:43
980,79,4,71,9/7/23 11:43
